--------------------------------
time is:1161.9375
----------------------------------------
optimal value:64877.3413676
----------------------------------------
room location
0  -2.45591132701e-012  21.3000001937  0  1.7695618029e-010  -2.45591132701e-012  2.89401817847e-009  -2.45591132701e-012  7.15000009637  0  
28.0000004748  -9.97544171413e-010  0  10.9500002831  9.82304464711e-009  6.55000019234  -5.85608665982e-010  2.00736789946e-009  5.09037446413e-009  19.5000004748  
0  22.2000005245  0  0  28.0000004758  3.94359485092e-010  15.8000004288  6.55000019073  -9.03740504247e-011  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1.26397271635e-011  4.14603539991e-011  6.74555720709e-011  0  1.35135144575e-010  -2.36345053067e-011  
0  1.65438374063e-011  0  0  0  -4.37449225741e-011  0  -2.37018626947e-010  0  0  
0  0  -4.31737804303e-011  0  1.26397271635e-011  0  6.28547453742e-011  8.85509733964e-010  0  0  
0  0  0  0  0  7.36443270301e-011  0  0  0  0  
0  -3.62118543654e-012  0  0  0  0  -1.84862648064e-011  0  0  0  
0  -4.04626913126e-011  1.65438374063e-011  -5.02150182107e-011  0  0  0  -1.23886837979e-010  0  1.34964403791e-011  
0  0  2.37018626947e-010  -8.85509733964e-010  0  0  1.61726006542e-010  0  0  0  
0  0  1  8.30163552273e-010  0  0  0  0  0  7.13388537259e-012  
0  0  0  0  0  -1.14228428748e-012  0  0  0  0  

0  0  0  0  0  0  -1.43531535948e-011  0  1.26397271635e-011  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  1.20214106917e-011  0  
1  0  0  0  0  0  0  0  0  1  
1.26397271635e-011  0  0  0  0  0  0  0  -1.16827076813e-010  0  
1  0  0  1  0  0  0  0  0  1  
0  0  -1.43531535948e-011  0  -1.43531535948e-011  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  5.71142143738e-013  -1.43531535948e-011  0  0  1.26397271635e-011  
1  0  0  0  1.14228428748e-012  0  -1.43531535948e-011  0  0  0  

0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0.999999999987  0  -1.26397271635e-011  0  0  0  
0  0  0  0  0  0  0  0  0  1.42753038315e-011  
0  0  0  0  -6.31986358177e-012  1.24986632155e-010  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  1  3.90411024272e-012  0  1  -3.112599197e-011  0  0  0  -1.46387246666e-011  
0  1  0  0  1  0  1  0  0  0  
0  0  -6.18316471792e-013  0  -5.95442851197e-011  0  -1.26397271635e-011  0  0  -8.27616966007e-012  
0  0  -2.84657429664e-012  0  0  0  0  -1.14228428748e-012  0  0  

----------------------------------------以下qin
0  0  0  1  
0  0  0  0  
0  -5.71142143738e-013  5.71142143738e-013  0  
0  1  0  0  
0  0  0  0  
1  5.71142143738e-013  0  0  
-1.43531535948e-011  0  0  0  
0  0  0  0  
1.43531535948e-011  0  -5.71142143738e-013  -1.14228428748e-012  
0  0  1  1.14228428748e-012  
----------------------------------------以下xir
0  0  1  0  1.26397271635e-011  -5.71142143738e-013  2.69928807583e-011  0  1  0  
1  0  0  1  0  1  -1.43531535948e-011  0  1.26397271635e-011  1  
0  1  0  0  0.999999999987  0  0.999999999987  1  -1.26397271635e-011  -1.14228428748e-012  
best answer64877.3413676
flow answer:396286.309538
adj answer:1554.35000292
