--------------------------------
time is:1992.359375
----------------------------------------
optimal value:818437.267613
----------------------------------------
room location
0  21.1000001392  0  0  -2.20916069426e-009  32.1000001431  0  9.35000014105  44.6999998083  0  28.5500000765  0  0  37.1500000944  1.85000002484  
14.3499999026  -1.12497744453e-009  4.99995778114e-009  27.2499997486  6.99995794662e-009  0  35.2999997099  0  0  6.99995794662e-009  0  0  4.999999998  -1.0999965383e-008  0  
0  0  13.75  0  33.8500003787  -8.99997232295e-009  -1.0999965383e-008  0  -1.39999585258e-008  4.000000001  0  24.4000000874  0  0  0  
 以上——————————————————以下zijr
0  0  0  0  -3.16272096165e-011  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  2.97142553773e-010  1  0  -1.78186221822e-010  1  0  0.99999999988  0  0  1  -1.81098610221e-010  
0  0  0  0  0  0  0  0  -8.69562200023e-011  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  -1.63933859944e-010  0  
0  -4.17313499744e-010  0  0  0  0  0  0  0  0  6.91449554377e-010  0  0  0  3.52681643776e-010  
0  0  0  0  0  0  0  0  1  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1.00000000006  0  0  -1.20170945971e-010  1  0  0  1  0  1  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -8.11620500348e-010  1  0  0  1  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  
0  1  0  0  -3.52681643776e-010  1  0  1.00000000005  1  0  1.00000000005  0  0  1  0  

0  0  0  1  0  0  1  0  0  0  0  0  0  -2.40341891942e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  1.20170945971e-010  0  0  
0  0  0  0  0  0  0  0  0  2.99401208699e-011  0  0  0  -2.40341891942e-010  0  
0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  
0  1.20170945971e-010  1.20170945971e-010  0  0  0  0  0  0  1.20170945971e-010  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  -2.40341891942e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  1  1.20170945971e-010  0  1  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  -2.40341891942e-010  0  0  0  0  -2.40341891942e-010  0  -2.40341891942e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  0  0  0  0  0  0  1  0  0  0  
0  0  0  0  0  0  -1.68452754501e-010  0  -2.14394454388e-010  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  -8.408716487e-010  0  0  0  0  -7.65694635402e-011  0  0  0  0  1.54498266526e-009  0  
0  0  0  1.68452754501e-010  0  0  0  -1.08611311094e-010  -1.37251954658e-009  0  0  -7.99997845746e-010  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  2.14394454388e-010  0  7.65694635402e-011  0  0  0  1.06382991843e-010  0  0  0  0  0  
0  0  1  0  1  0  0  0  0  0  0  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  0  -1.01759218393e-009  0  0  0  0  0  0  -7.63561030404e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -4.89619012001e-010  -1.70521501338e-009  0  1.9054616619e-010  2.40341891942e-010  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  1  0  0  
0  0  0  1.20170945971e-010  
0  0  0  0  
0  0  1  0  
1.44477968232e-010  0  4.27810535602e-011  -6.70880758208e-011  
0  0  0  0  
0  0  0  1  
0  0  0  0  
0  0  0  0  
1.42856276284e-010  0  -1.42856276284e-010  0  
0  0  0  0  
0  0  0  0  
1  0  1.00075222724e-010  -1.00075222724e-010  
-2.40341891942e-010  0  0  0  
-4.69923525735e-011  0  0  4.69923525735e-011  
----------------------------------------以下xir
0  0.99999999988  0  0  -1.20170945971e-010  1  0  1  1  0  1  0  0  1  1  
1  1.20170945971e-010  0  1  1.20170945971e-010  0  1  0  0  0  0  0  1  -2.40341891942e-010  0  
0  0  1  0  1  0  0  0  0  1  0  1  0  2.40341891942e-010  0  
best answer818437.267613
flow answer:1403441.03397
adj answer:6282.84998654
