--------------------------------
time is:1192.5
----------------------------------------
optimal value:667330.530581
----------------------------------------
room location
37.1000003785  0  5.15000007213  -1.28575410963e-007  0  0  13.2500002394  21.3500003805  28.4500005245  0  
-1.00000008274e-009  32.1500005702  0  36.4500005225  21.3500003795  13.3500001411  0  -1.00000008274e-009  -1.00000008274e-009  3.00000024822e-009  
0  0  3.12411359863e-008  0  0  0  1.00000008274e-008  0  0  6.59999990363  
 以上——————————————————以下zijr
0  0  -1.73441316864e-009  -6.3994648202e-009  6.71641865737e-010  0  0  -7.46268739708e-011  0  0  
0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  1  1  1  0  
1.22051178098e-009  0  0  0  -2.90322613598e-009  0  -1.45161306799e-009  0  0  0  
-6.71641865737e-010  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  1  1  0  
1  0  0  0  0  0  0  0  1  0  
1  0  0  0  0  0  0  0  0  0  
0  0  0  -2.90322613598e-009  0  0  4.16666707162e-010  0  0  0  

0  0  0  0  0  0  0  -7.46268739708e-011  0  0  
0  0  0  1  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  1  0  1  0  0  0  0  0  0  
0  1  0  1  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  

0  0  0  5.17895303921e-009  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  -7.17455997609e-009  0  0  0  0  0  0  
0  0  1.00777861121e-008  0  0  0  1.45161306799e-009  0  0  -3.22580681776e-010  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  4.16666707162e-010  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  1  0  
0  0  0  0  
0  0  0  1  
0  1  0  0  
1  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
----------------------------------------以下xir
1  0  1  -2.90322613598e-009  0  0  1  1  1  0  
0  1  0  1  1  1  0  0  0  0  
0  0  0  2.90322613598e-009  0  0  0  0  0  1  
best answer667330.530581
flow answer:741255.379934
adj answer:2006.85001536
