--------------------------------
time is:1991.6875
----------------------------------------
optimal value:1075840.45982
----------------------------------------
room location
0  0  1.00001074088e-009  0  0  17.2999994755  0  25.1499996135  4.69999980927  0  0  0  33.2999997129  12.2499995232  37.6499997377  
34.5499997109  18.5999999026  0  1.00001074088e-009  45.9499998063  -2.38396544161e-009  7.499999998  0  3.99998967282e-009  0  0  4.0000109891e-009  0  9.99989424599e-010  -7.9999686875e-009  
-9.99997595841e-009  0  24.3500001431  12.8500001431  -1.9999788492e-009  3.83955978123e-010  0  0  0  34.1000001411  17.2500001172  4.90000009537  -6.99998281561e-009  0  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  -5.78892275357e-010  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1.40747459244e-011  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1  0  0  0  0  1  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  7.71619940604e-011  0  0  0  0  0  0  6.24998719445e-010  0  0  0.999999999912  0  1  
0  0  0  0  0  1  0  1  0  0  0  0  1  1  1  
0  0  0  0  0  0  0  -6.24998719445e-010  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  
0  0  0  0  0  1  0  1  0  0  0  0  1  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  1  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  1  0  0  1  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  -1.45984378283e-010  0  0  -5.10947657888e-010  0  0  
-1.02907495444e-009  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  
0  0  1  0  0  0  0  0  0  1  1  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -1.9999788492e-010  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  5.68823645174e-012  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  0  0  0  1  0  0  0  0  0  
0  0  1  1  0  0  0  0  0  1  1  0  0  0  0  
5.10947657888e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  8.64000458168e-011  0  0  0  0  -5.40537392624e-010  0  0  0  0  

----------------------------------------以下qin
0  0  1  0  
0  1  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  1  
0  0  0  0  
1  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
----------------------------------------以下xir
0  0  0  0  0  1  0  1  1  0  0  0  1  1  1  
1  1  0  0  1  0  1  0  0  0  0  0  0  0  0  
0  0  1  1  0  0  0  0  0  1  1  1  0  0  0  
best answer1075840.45982
flow answer:1343242.95472
adj answer:6230.25000945
