--------------------------------
time is:35.9375
----------------------------------------
optimal value:178170.546286
----------------------------------------
room location
23.1999998093  0  13.25  0  0  0  0  5.25  
0  32.5999999046  0  23.1999998093  7.34999990463  0  11.9499998093  0  
0  0  0  0  0  7.34999990463  0  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
1  0  1  0  0  0  0  0  

0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  1  0  0  0  0  0  0  
0  1  0  1  0  0  1  0  
0  0  0  0  0  0  0  0  
0  1  0  1  0  0  0  0  
0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  1  
0  0  0  0  
0  0  1  0  
1  0  0  0  
0  0  0  0  
0  1  0  0  
0  0  0  0  
----------------------------------------以下xir
1  0  1  0  0  0  0  1  
0  1  0  1  1  0  1  0  
0  0  0  0  0  1  0  0  
best answer178170.546286
flow answer:296004.103806
adj answer:1420.19999552
