--------------------------------
time is:1177.40625
----------------------------------------
optimal value:104167.221854
----------------------------------------
room location
0  0  -1.60000013238e-008  0  0  0  23.4500002861  19.0000002314  30.1500003338  0  5.80000018973  14.4500002821  
0  14.4500002821  0  -2.31257146766e-009  30.1500003232  26.7500002278  -2.00000016548e-008  0  -2.00000016548e-008  5.10000037747  0  0  
5.55000019073  0  27.7000007619  16.7500004721  0  -4.36792488546e-009  0  0  0  0  0  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  -3.00956706045e-010  0  0  0  0  0  -3.45688195508e-009  
0  0  0  0  0  0  0  0  0  0  1.80221218388e-009  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  4.8963596015e-010  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  1  0  0  0  
0  0  1.88679254104e-010  0  0  1.88679254104e-010  1  0  1  0  6.03448180314e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  -1.86325914354e-009  -1.61353292978e-009  0  0  1.88679254104e-010  1  0.999999999397  1  0  0  1.00000000389  
0  3.45688195508e-009  1.88679254104e-010  0  0  1.88679254104e-010  1  1  1  0  -3.8868727248e-009  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  1  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  0  -1.88679254104e-010  0  -1.88679254104e-010  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  1  1  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  

0  0  1  0.999999999758  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
-1.88679254104e-010  0  0  -1.88679254104e-010  0  -3.77358508209e-010  0  0  0  0  0  0  
2.42110551177e-010  0  1  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
-1.88679254104e-010  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  1  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  1  
0  0  1  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
1  0  0  0  
0  0  0  0  
0  0  0  0  
----------------------------------------以下xir
0  0  1.88679254104e-010  0  0  1.88679254104e-010  1  1  1  0  1  1  
0  1  0  0  1  1  0  0  0  1  0  0  
1  0  0.999999999811  1  0  -1.88679254104e-010  0  0  0  0  0  0  
best answer104167.221854
flow answer:481500.586078
adj answer:2886.99998761
