--------------------------------
time is:1177.28125
----------------------------------------
optimal value:513299.049352
----------------------------------------
room location
22.5500001909  0  5  -1.58064530663e-010  -7.74193583996e-011  0  0  -6.3226072084e-010  0  13.9500000487  
0  23.7000005317  0  4.65000070021  15.3000006765  -1.80000014893e-009  0  8.25000072405  -3.56774206284e-009  -3.82365606193e-009  
0  0  0  0  0  6.30000018973  23.7000005317  6.3226072084e-010  14.4500004119  7.02365809957e-009  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  4.30107558058e-011  
0  0  0  0  0  0  0  0  1.04760556537e-011  0  
1  0  0  0  0  0  0  -6.3226072084e-011  0  1.00000000004  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1.58730167058e-010  2.95794500005e-011  0  1.47897250002e-011  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  -1.47897250002e-011  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1.58730167058e-010  0  0  0  0  
1  0  0  0  0  -2.7325699603e-010  -1.34792425184e-011  0  0  0  

0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  1  0  0  1  0  0  1  0  0  
4.30107558058e-011  1  4.30107558058e-011  0  0  0  0  0  0  0  
0  0  0  0  2.01740922864e-010  0  0  0  0  -4.30107558058e-011  
0  0  0  0  0  0  0  0  0  0  
0  1  0  0  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  5.454545704e-010  0  0  0  
0  0  0  0  0  0  0  6.3226072084e-011  0  0  
7.40740796544e-011  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  1  0  1  0  
0  0  0  -1.0680035718e-011  0  0  0  0  0  4.74571487098e-010  
0  0  0  0  0  0  0  0  1.46557852035e-009  0  
0  0  0  0  0  0  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  1  
0  0  0  0  
1  0  0  0  
4.30107558058e-011  0  1  0  
0  0  0  0  
0  0  0  0  
0  1  0  0  
0  0  0  0  
-4.30107558058e-011  0  0  0  
----------------------------------------以下xir
1.00000000004  0  1  -1.1708483546e-010  -4.30107558058e-011  1.58730167058e-010  0  0  1.47897250002e-011  1.00000000004  
0  1  0  1  1.00000000004  0  0  1  0  -4.30107558058e-011  
-4.30107558058e-011  0  0  1.1708483546e-010  0  0.999999999841  1  0  0.999999999985  0  
best answer513299.049352
flow answer:452823.07236
adj answer:1733.25004199
