--------------------------------
time is:4460.140625
----------------------------------------
optimal value:4680327.43012
----------------------------------------
room location
1.84823620623e-008  27.1500003547  6.32177631041e-010  66.5000004758  0  0  0  33.0000004758  0  5.40000009828  49.4000005713  21.9000003332  0  0  0  40.9000005732  58.2000005235  14.4500002871  6.73638922422e-010  4.49483054487e-009  
-1.58137376298e-008  0  9.17382321952e-009  0  18.1499998646  28.0000000077  1.70295901825e-008  0  42.150000103  0  1.60461558699e-008  2.65217536821e-009  54.3000001984  63.6000003903  8.5999999123  0  0  0  0  9.17382321952e-009  
42.4500007619  -2.69605167483e-010  11.200000282  1.26686323654e-008  0  0  3.90000009601  1.86686008874e-008  5.8111303734e-010  1.17546132827e-008  -4.47871694626e-010  6.62153762632e-009  0  8.04931393297e-010  0  6.68633979979e-010  1.86686008874e-008  1.06686535162e-008  29.1500005762  18.3500003825  
 以上——————————————————以下zijr
0  3.71869184299e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  3.5958644359e-010  
0  0  0  1  0  0  0  1  8.49838815189e-011  0  1  0  0  0  0  1  1.00000000192  0  0  0  
0  0  0  0  0  1.8593459215e-010  0  0  0  0  0  0  0  0  1.8593459215e-010  1.8593459215e-010  0  0  0  0  
0  2.67006327983e-011  0  0  0  1.17153912907e-009  0  0  0  0  0  0  0  0  2.77770298762e-011  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1.00000000019  0  0  0  0  0  0  1  0  3.71869184299e-010  0  1.8593459215e-010  1  1  2.67006327983e-011  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  -4.4993297416e-011  0  0  0  0  0  
0  1  0  1  0  0  0  1  0  0  1  1  0  0  0  1  1  1  0  0  
0  0  0  1  0  0  0  -1.81810875322e-010  0  0  0  0  -3.27244889276e-010  0  0  -2.36409947465e-010  1  1.34623847584e-010  0  0  
0  1  0  1  0  -1.59233959351e-010  0  1  3.30996861009e-011  0  1  0  0  0  0  1  0.999999999043  0  0  0  
1.8593459215e-010  1.12934888251e-009  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  4.4993297416e-011  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  0  0  0  -5.04753553154e-011  0  1  0  0  0  -5.04753553154e-011  0  1  0  0  0  
0  0  0  0.999999999747  0  -1.5474259775e-009  0  0  -5.04753553154e-011  0  0  0  0  0  0  4.86817051451e-010  0  0  1.35459236834e-010  0  
2.02114699572e-009  1.00000000003  0  1  0  1.59233959351e-010  0  1  0  0  1  1  0  0  -3.18467918703e-010  1  1  0  0  0  
0  0  0  0  0  0  0  0  0  1.35459236834e-010  0  0  0  0  0  -1.00950710631e-010  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  1.78882243902e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1.59233959351e-010  0  0  0  0  0  0  2.67006327983e-011  0  1.59233959351e-010  0  0  0  0  0  0  
-1.8593459215e-010  0  -1.8593459215e-010  0  0  1  0  0  1  0  1.8593459215e-010  2.67006327983e-011  1  1  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  1  0  0  0  1  1  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  1.8593459215e-010  2.67006327983e-011  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  1  1  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  2.67006327983e-011  0  1.8593459215e-010  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  2.67006327983e-011  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  1.00000000001  0  0  0  0  0  0  
-1.8593459215e-010  0  -1.8593459215e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  1  0  0  1  0  0  0  1  1  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  2.67006327983e-011  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  5.04753553154e-011  0  
0  0  0  0  0  0  0  0  0  0  -1.8593459215e-010  -1.05737862673e-010  0  0  0  0  0  0  -1.35459236834e-010  0  
1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1  
0  0  0  0  0  0  0  4.39792560723e-011  0  0  3.5596056362e-010  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  7.59104554893e-011  1.32533326553e-010  0  0  0  0  1.5474259775e-009  0  0  0  
1  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1  
0  0  0  -2.29913848222e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  5.04753553154e-011  0  0  0  0  0  5.04753553154e-011  5.04753553154e-011  1.07393015405e-010  0  0  0  4.68543082262e-011  2.30196918485e-010  5.04753553154e-011  0  0  
-9.25922696635e-011  0  0  1.64087855241e-009  0  0  0  0  0  0  -2.89346121714e-010  -2.20822230223e-010  0  0  0  0  0  -1.79842215338e-010  0  0  
0  0  0  -3.5596056362e-010  0  0  0  0  0  0  0  6.11791099174e-010  0  0  0  0  0  1.71812975823e-011  5.04753553154e-011  1.00000008274e-010  
0  0  0  0  0  0  0  2.43579827339e-010  0  3.53355556776e-010  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1.34356775581e-009  0  4.84898458617e-010  0  0  0  0  0  0  0  5.45783379383e-010  5.04753553154e-011  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  1.17899828603e-010  0  0  0  8.32400586453e-012  0  0  0  0  5.04753553154e-011  0  
0  0  0  0  0  0  0  -1.8593459215e-010  4.51596317049e-011  -1.34880907102e-010  0  0  0  0  0  0  -1.8593459215e-010  1.48883935521e-010  2.33484037184e-010  0  
0  0  0  0  0  0  0  0  0  0  -1.8593459215e-010  0  0  0  0  0  0  -2.67006327983e-011  0  0  
0  0  0  0  0  0  8.7542998356e-011  0  0  3.3907617469e-010  0  0  0  0  0  0  0  0  0  0  
1  0  -2.93430835185e-010  0  0  0  0  0  0  0  0  0  0  5.04753553154e-011  0  0  0  2.09709314667e-010  0  0  
