--------------------------------
time is:676.265625
----------------------------------------
optimal value:257057.975759
----------------------------------------
room location
-1.67567648646e-009  0  7  -4.60810437372e-009  0  0  0  0  0  0  
16.40000009  -2.45945966992e-009  0  7.80000018773  -6.00000049644e-009  37.8500003755  -4.00000033096e-009  0  0  33.5500001785  
0  22.2000000467  0  2.60810420824e-009  16.4000000944  0  28.6000001441  37.8500003755  7.15000009237  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  5.27495220284e-011  
0  0  0  0  0  -2.97890168299e-010  0  -4.42391229201e-010  0  1.34410050151e-011  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  2.97890168299e-010  0  0  0  0  0  1.22707340555e-009  0  -3.36942666839e-010  
0  0  0  0  0  0  0  -1.53870506447e-010  0  4.16274776385e-010  
0  0  0  -3.51763682407e-010  0  1.68273832796e-010  1.53870506447e-010  0  0  -6.44264021516e-011  
0  0  0  0  0  0  0  0  0  0  
-3.89692188867e-010  -2.97890168299e-010  0  0  0  0  -4.6876827994e-010  -2.72516264687e-010  0  0  

0  0  0  0  0  1  0  0  0  1  
0  0  2.61707270598e-010  0  1.09270767365e-010  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
1  2.70270289149e-010  0  0  -2.70270289149e-010  1  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  -1.11702802444e-010  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  
0  0  0  2.70269734038e-010  -1.09270767365e-010  -9.78955076352e-011  1  1  0  -9.78955076352e-011  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  0.999999999947  1  0  0  
0  0  0  0  0  0  0  -1.39534723834e-009  0  0  
0  0  0  0  0  0  0  1  0  0  
0  0  0  0  1.60999521784e-010  0  0  0  -2.29007590669e-010  0  
0  1  0  0  1  0  1  1  0  0  
0  0  0  0  -5.34997695015e-010  1.68471333419e-010  2.84449163284e-010  0  0  0  

----------------------------------------以下qin
0  1  0  0  
0  0  0  2.70270289149e-010  
0  0  0  0  
1  -2.70270289149e-010  0  0  
7.13792179538e-010  0  0  -7.13792179538e-010  
0  0  0  1  
0  0  0  0  
-3.62221070732e-010  6.96425904174e-011  -1.50943410074e-010  4.43521890388e-010  
-3.51571108806e-010  2.00627698732e-010  1.50943410074e-010  0  
0  0  1  0  
----------------------------------------以下xir
0  0  1  0  0  0  0  0  0  -3.36942666839e-010  
1  2.70270289149e-010  0  0.99999999973  0  1  0  0  0  1  
0  0.99999999973  0  2.70270289149e-010  1  0  1  1  1  3.36942666839e-010  
best answer257057.975759
flow answer:420631.841244
adj answer:2336.94994309
