--------------------------------
time is:1742.703125
----------------------------------------
optimal value:5820.15003257
----------------------------------------
room location
0  0  24.7500003566  29.9000003338  4.40000009437  0  0  40.5500004292  0  0  0  0  15.9500002861  0  0  
0  0  3.00000024822e-009  -4.00000033096e-009  0  7.44999980527  0  0  41.4000000914  -1.86314697004e-009  32.749999996  0  -3.99997901468e-009  22.4499998053  15.7999997099  
13.6500000954  23.7000002821  0  0  0  0  31.1500000914  0  0  4.75000000686  0  20.0000002344  0  0  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  0  0  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  
0  0  1  1  0  0  0  1  0  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  1  0  0  0  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -1.47058831572e-010  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
-4.39560485143e-011  0  0  -1.03550306763e-010  -4.37956249762e-011  0  0  0  0  0  0  0  0  0  0  
0  0  1.03550306763e-010  0  5.91716038646e-011  0  0  0  0  0  0  0  0  0  0  
0  0  4.37956249762e-011  -5.91716038646e-011  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  1  0  1  0  0  1  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  1  0  1  0  0  0  0  
0  0  0  0  0  0  0  0  1  0  1  0  0  1  0  

0  1  0  0  0  0  1  0  0  0  0  1  0  0  0  
0  0  0  0  0  0  1  0  0  0  0  0  2.79720246965e-010  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  5.76735104119e-010  0  -3.36132677248e-010  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  -5.86825685107e-011  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  1  0  0  0  0  0.999999999423  0  0  0  0  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  1.00000000034  0  0  0  0  0  0  0  0  
0  -2.79720246965e-010  0  0  -6.99300747834e-011  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
1  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  1  
0  0  0  0  
0  0  0  0  
0  0  1  0  
0  1  0  0  
----------------------------------------以下xir
0  0  1  1  0.999999999773  0  0  1  0  0  0  0  1  0  0  
0  0  0  0  0  1  0  0  1  0  1  0  0  1  1  
1  1  0  0  2.27272741151e-010  0  1  0  0  1  0  1  0  0  0  
best answer5820.15003257
flow answer:3583323.663
adj answer:5790.1500302
