--------------------------------
time is:1193.25
----------------------------------------
optimal value:107359.290051
----------------------------------------
room location
0  0  -3.06885361567e-009  13.9500004054  0  6.30000019173  22.7000005275  0  4.19662632067e-009  1.00000008274e-009  
0  23.3999998539  0  0  14.999999997  1.49506737607e-009  0  4.249999997  8.35000002084  0  
14.6500000954  0  4.99999999907  -6.07824871116e-010  0  0  0  0  0  23.2500002374  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  -1.00000008274e-010  -2.33818168326e-010  0  2.19662615518e-010  0  
0  0  0  0  0  0  1  0  0  0  
0  0  -6.37101482681e-012  0  0  0  0  0  0  0  
0  0  0  1  0  0  1  0  0  0  
0  0  2.274471535e-010  6.37101482681e-012  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  -1.72440019506e-009  0  0  0  0  0  0  0  
0  0  0  0  0  2.53164574853e-010  6.75719223676e-010  0  2.53164574853e-010  0  

0  0  0  0  0  4.11864310404e-011  0  0  0  0  
-4.11864310404e-011  0  0  0  0  0  0  -4.11864310404e-011  0  2.11978143812e-010  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  4.11864310404e-011  0  4.11864310404e-011  
0  0  0  0  0  0  0  0  0  0  
0  1  0  0  1  0  0  0  1  0  
0  1  0  0  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  1  
0  0  4.11864310404e-011  0  0  0  0  0  0  0  
1  0  0  0  0  2.5947452341e-011  0  0  0  1  
0  4.30991720954e-011  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  -3.08093806269e-011  -1.19576445788e-010  -4.75574576865e-011  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
-4.11864310404e-011  0  0  1  
0  0  0  0  
0  0  0  0  
0  0  1  0  
4.11864310404e-011  0  0  0  
0  0  0  0  
1  0  0  0  
0  1  0  0  
0  0  0  0  
----------------------------------------以下xir
0  0  -6.37101482681e-012  1.00000000001  0  1  1  0  0  2.53164574853e-010  
0  0.999999999959  0  0  1  4.11864310404e-011  0  1  1  0  
1  4.11864310404e-011  1.00000000001  -6.37102664611e-012  0  -4.11864310404e-011  0  0  0  0.999999999747  
best answer107359.290051
flow answer:638985.140122
adj answer:1760.94999223
