--------------------------------
time is:3579.09375
----------------------------------------
optimal value:998706.959592
----------------------------------------
room location
0  0  14.5999999046  68.8000001876  0  0  -5.17028901352e-009  0  -6.17030337935e-009  0  37.1000003825  60.5000002322  6.82967282728e-009  0  5.59999990463  45.6000003825  52.9000003366  0  25.0500001917  -6.17030685982e-009  
25.3500003763  58.6500007989  -4.17030321387e-009  0  7.85000013788  51.3000006558  0  -2.17029942344e-009  0  40.0000004651  0  0  0  0  -1.17030296565e-009  0  0  15.4500002809  0  6.99999702647e-009  
0  0  0  0  0  0  16.2000002851  48.8000006666  25.3500003825  0  -2.17030304839e-009  0  37.5000004758  9.90000009437  0  0  0  4.05264449063e-009  1.53922197849e-009  3.749999999  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1.03703659651e-009  
0  0  0  1  0  0  0  0  0  0  1  1  0  0  0  1  1  0  1  0  
0  0  0  0  0  0  -5.74476557057e-010  0  0  0  0  -3.0364044612e-011  5.71159607484e-010  0  0  1.11110725559e-010  0  0  0  -1.03703659651e-009  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
4.10836033081e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  5.74476557057e-010  0  0  0  0  -7.9106451647e-010  0  0  0  0  0  0  0  0  0  0  -1.03703659651e-009  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  -4.81458515372e-010  0  0  0  0  4.81458515372e-010  0  0  4.46502426596e-009  
0  0  0  1  0  0  0  0  0  0  0  1  0  0  0  1  1  0  0  0  
0  0  0  1.00000000003  0  0  0  0  0  4.81458515372e-010  0  0  0  0  0  0  9.17428355507e-011  0  0  -1.03703659651e-009  
0  0  0  -5.71159607484e-010  0  0  0  0  0  0  0  0  0  0  0  0  -2.22267933608e-010  0  0  -1.03703659651e-009  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  1  0  0  0  0  0  0  1  1  0  0  0  1  1  0  1  0  
0  0  0  1  0  0  0  0  0  0  0  1  0  0  0  0  1  0  0  0  
0  0  0  1  0  0  0  0  0  -4.81458515372e-010  1.31578492444e-010  0.999999999908  2.22267933608e-010  0  0  0  0  0  1.31578959906e-010  -1.03703659651e-009  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  0  0  0  0  0  1  1  0  0  0  1  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  1  0  0  0  1  0  0  0  1  0  0  9.30850543665e-010  -1.96788714018e-009  7.75658442995e-011  7.75658442995e-011  0  7.75658442995e-011  7.75658442995e-011  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  -1.96788714018e-009  0  0  0  0  0  1.17520251254e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1.00000000008  1  0  0  0  1  0  0  0  1  0  0  8.53284699366e-010  -1.96788714018e-009  0  0  0  1  0  1.03703659651e-009  
0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
7.75658442995e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
7.75658442995e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1.96788714018e-009  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  8.59579140431e-011  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  1  0  0  0  1  0  0  0  1  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  -8.47457683539e-011  0  0  0  0  -8.00496482671e-010  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1  1  0  0  0  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1  0  0  0  0  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  4.88766797697e-010  0  0  0  0  0  1.53922197849e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  1  1  1  0  0  1.96788714018e-009  1  0  0  0  0  7.83962911961e-010  0  0  
0  0  0  0  0  0  0  0  8.92857231938e-011  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4.13746233835e-011  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  -1.36985822452e-010  0  0  0  0  0  -7.83962911961e-010  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  -1.53922197849e-010  0  0  0  0  0  0  0  0  -7.09219897649e-011  
0  0  0  0  0  0  1  1  1  0  0  0  1  1  0  0  0  0  0  0  

----------------------------------------以下qin
0  7.75658442995e-011  1  0  
0  0  0  0  
0  -8.98720182167e-011  0  8.98720182167e-011  
0  0  0  0  
1.00000000011  0  -2.40319695274e-011  -8.98720182167e-011  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  1  
-1.15094058426e-009  0  3.63381434446e-011  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  1.23061739173e-011  -1.23061739173e-011  0  
0  0  0  0  
0  0  0  0  
0  1  0  0  
0  0  0  0  
1.03703659651e-009  0  0  0  
----------------------------------------以下xir
-7.75658442995e-011  0  1  1  0  0  0  0  0  0  1  1  0  0  1  1  1  0  1  -1.03703659651e-009  
1.00000000008  1  0  0  1  1  0  0  0  1  0  0  8.53284699366e-010  -1.96788714018e-009  0  0  0  1  0  1.03703659651e-009  
0  0  0  0  0  0  1  1  1  0  0  0  0.999999999147  1.00000000197  0  0  0  0  0  1  
best answer998706.959592
flow answer:4998994.25574
adj answer:16538.2502968
