--------------------------------
time is:3582.859375
----------------------------------------
optimal value:2808950.5808
----------------------------------------
room location
-2.40596822311e-010  0  -1.30884675008e-010  1.09999795846e-008  24.0500004282  0  16.2000002871  32.400000582  0  0  1.09999795939e-008  40.6000006189  2.43107659869e-008  2.40000009928  0  -9.63705028475e-008  2.56713582794e-009  48.0500006686  0  8.55000009922  
70.2000007639  38.2000005255  1.04370503509e-007  0  5.0000004137e-009  9.13426845273e-009  0  0  58.7000007639  48.0500006686  0  7.99998645107e-009  29.8500003664  0  0  1.04370503509e-007  4.87653046832e-008  0  15.9000000803  1.04370503509e-007  
0  0  59.9999999028  22.0999999036  0  39.4999999949  0  1.69380166578e-010  0  0  4.999999999  0  0  9.23891834385e-011  51.00000001  30.0999999036  13.799999914  0  2.71393222909e-010  1.44358093386e-010  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -3.84954915697e-011  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  -7.69909831394e-011  0  0  0  0  0  -7.69909831394e-011  0  0  0  0  0  -7.69909831394e-011  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1  0  0  0  1  0  0  0  0  0  1  0  0  
0  0  0  0  -8.47457683539e-011  0  0  0  -1.66465462629e-009  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  0  0  1.00000000015  -3.84954915697e-011  0  0  1  0  4.55891206489e-010  0  0  0  1  7.18088969212e-011  1.03043559182e-009  
0  0  0  0  0  0  0  0  -7.69909831394e-011  0  0  1  0  2.6509839292e-010  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  4.06040512417e-011  0  0  0  0  0  0  0  0  4.39999183754e-009  0  0  0  0  
