--------------------------------
time is:3417.234375
----------------------------------------
optimal value:159196.776153
----------------------------------------
room location
0  -5.31585172946e-009  7.0000000007  0  -4.31585164672e-009  0  0  -1.00000008274e-009  21.1500000941  0  
28.0000004825  0  0  10.9500002831  1.00000008274e-008  6.55000018873  -2.31585148124e-009  -2.31585148124e-009  0  19.5000005024  
0  22.2000005255  9.81339705511e-010  -3.15851981889e-010  28.0000004768  -3.15851315755e-010  15.8000004292  6.55000019173  0  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  3.72944821271e-012  0  0  0  0  0  0  0.999999999906  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  1.90912247074e-012  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -7.99231772314e-010  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  -3.69199103429e-010  6.38842312384e-011  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  -1.52671763912e-010  0  1  
0  0  0  0  0  0  -1.09599929782e-009  0  0  0  
1  0  0  1  0  0  0  0  0  1  
0  0  0  0  2.96767525509e-010  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0.999999999994  0  0  0  5.63857068345e-012  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  -5.97592692227e-012  
0  0  0  0  1  0  0  0  0  0  
3.4273521315e-012  5.77580357982e-011  0  -2.25608558492e-011  0  -9.39893856068e-011  0  0  0  3.72944821271e-012  
0  0  5.26659964518e-011  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  3.72944821271e-012  
0  2.39234469828e-011  1.24094526209e-010  0  0  0  0  0  0  0  
0  1  0  0  1  0  0  0  0  0  
0  1  0  0  1  7.63358819558e-011  1  0  0  0  
-3.35544959447e-012  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  1  
0  0  0  0  
0  0  0  0  
0  1  0  0  
0  0  -5.92476562311e-010  5.92476562311e-010  
1  0  0  0  
-5.92476562311e-010  0  5.92476562311e-010  0  
5.92476562311e-010  -5.92476562311e-010  0  0  
0  0  0  0  
0  5.92476562311e-010  1  -5.92476562311e-010  
----------------------------------------以下xir
0  -2.39234469828e-011  0.99999999997  0  0  0  0  -1.52671763912e-010  1  -3.72944821271e-012  
1  0  0  1  0  1  0  0  0  1  
0  1.00000000002  3.01051406026e-011  0  1  0  1  1.00000000015  0  3.72944821271e-012  
best answer159196.776153
flow answer:304659.906926
adj answer:1819.14999124
