--------------------------------
time is:3413.53125
----------------------------------------
optimal value:129141.611942
----------------------------------------
room location
-2.57711468653e-009  3.70000004768  0  0  0  -4.24285756884e-009  10.1000001431  19.3500003805  0  0  
9.57711526571e-009  9.57711526571e-009  0  0  6.34999991263  19.3500003817  0  0  28.6500005724  10.5999999126  
6.34999990563  4.42288589265e-009  19.6999998103  28.9499998133  0  1.10000009101e-008  1.10000009101e-008  8.00000066192e-009  0  0  
 以上——————————————————以下zijr
0  0  0  0  6.13598762754e-010  0  0  0  0  0  
0  0  0  0  -1.0530681175e-009  0  1  1  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
-6.13598762754e-010  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  -7.85714350725e-010  0  0.999999999815  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  7.85714350725e-010  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  1  1  
0  0  0  0  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  1  0  

0  0  1.00000000008  1  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  7.85714350725e-010  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  1.0530681175e-009  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  7.4074080203e-010  0  0  0  1.4814815779e-009  0  0  
7.63358819558e-011  0  0  0  0  0  8.39694701513e-010  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
1  0  0  0  
0  0  1  0  
0  0  0  0  
0  0  0  0  
0  0  0  1  
0  1  0  0  
----------------------------------------以下xir
0  1  0  0  0  0  1  1  0  0  
0  0  0  0  1  1  0  0  1  1  
1  0  1  1  0  0  0  0  0  0  
best answer129141.611942
flow answer:320078.655486
adj answer:1850.25005037
