--------------------------------
time is:2898.8125
----------------------------------------
optimal value:73111.9564195
----------------------------------------
room location
6.69999980927  0  0  0  0  0  0  0  0  19.9999995232  
0  0  0  0  0  30.6500003338  24.7500002384  13.6500000954  6.54999995232  0  
0  2.75  23.8500003815  7.04999995232  13.6500000954  0  0  0  0  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  0  0  
0  0  0  0  0  1  1  0  0  0  
0  0  0  0  0  1  1  1  0  0  
0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  
0  0  1  1  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  1  0  1  0  0  0  0  0  
0  0  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  1  
0  0  1  0  
0  1  0  0  
1  0  0  0  
0  0  0  0  
----------------------------------------以下xir
1  0  0  0  0  0  0  0  0  1  
0  0  0  0  0  1  1  1  1  0  
0  1  1  1  1  0  0  0  0  0  
best answer73111.9564195
flow answer:715262.880431
adj answer:1761.84999561
