--------------------------------
time is:3578.65625
----------------------------------------
optimal value:5146199.09232
----------------------------------------
room location
0  0  35.4000008106  0  5.90000009537  0  0  18.6000003815  29.6000006199  0  0  50.1000008583  0  0  0  0  0  43.2500009537  26.750000596  0  
65.8000004292  39.4000003338  0  29.6000006199  0  0  54.5500004292  0  0  0  0  0  48.0500001907  0  17.2000005245  73.5000002384  0  0  0  0  
0  0  0  0  0  38.4000003338  0  0  0  47.4500002861  33.0000002384  0  0  4  0  0  15.25  0  0  26.9000000954  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  0  1  1  0  0  1  0  0  0  0  0  1  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  0  0  1  0  0  1  0  0  0  0  0  1  1  0  
0  0  1  0  0  0  0  0  0  0  0  1  0  0  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  0  0  1  0  0  1  0  0  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

