--------------------------------
time is:3584.359375
----------------------------------------
optimal value:2046169.814
----------------------------------------
room location
0  42.4000003391  14.9500001669  37.4000003338  0  0  49.8500001431  0  21.2000000477  0  29.8500001421  0  0  3.250000001  9.90000009537  
30.4500002846  0  2.33749208785e-009  -4.79914816039e-009  2.99997893194e-009  46.9500002846  -2.63908794338e-009  0  0  7.249999996  0  39.8000004277  19.1500000914  -6.39097663679e-010  2.33749208785e-009  
0  0  0  0  4.40000009437  0  0  15.9500002753  -7.7991448559e-009  0  0  0  -5.16227464199e-009  0  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  0  1.20481934911e-010  0  
0  0  0  0  0  0  1  0  0  0  -2.51887979538e-011  0  0  0  0  
0  1  0  1  0  0  1  0  1  0  1  0  0  0  0  
0  1  0  0  0  0  1  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  -5.03778566573e-011  0  0  0  0  
0  1  0  1  0  0  1  0  0  0  1  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  1  0  0  1  0  0  0  0  0  0  0  0  
0  1.21306342749e-009  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  1  1  0  0  1  0  1  0  1  0  0  0  1  
0  1  1  1  0  0  1  0  1  0  1  0  0  0  0  

0  0  0  0  0  1  0  0  0  0  0  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  -4.43544202828e-011  6.17676405488e-011  0  
0  0  0  -1.15371705153e-010  0  0  0  0  4.43544202828e-011  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  -4.43544202828e-011  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  4.43544202828e-011  0  0  0  0  0  0  4.43544202828e-011  0  0  
1  0  0  0  0  1  0  0  0  0  0  1  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  1  0  0  0  0  0  1  0  0  0  
0  0  0  0  0  0  -2.85508969123e-011  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  -3.42992242647e-011  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  -6.99969456559e-011  0  0  
0  0  0  0  0  0  0  0  0  0  2.51890587035e-011  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  -6.99969456559e-011  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  -5.65400775859e-010  0  0  0  0  0  0  
0  0  0  0  0  0  0  5.21046355576e-010  0  0  -3.03910338019e-011  0  0  0  -4.43544202828e-011  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  5.03778566573e-011  0  0  0  0  0  3.64144701764e-011  0  0  0  -5.76227648372e-010  0  5.03778566573e-011  
0  0  0  0  0  0  0  0  4.43544202828e-011  0  0  0  0  0  0  
0  0  -2.85357099789e-011  0  -6.99300747834e-011  0  0  -1.09040332319e-009  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  1  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
4.43544202828e-011  0  0  0  
0  0  0  0  
0  0  0  0  
1  0  0  0  
0  0  0  0  
0  0  0  1  
-4.43544202828e-011  1  0  0  
0  0  0  0  
0  0  0  0  
----------------------------------------以下xir
0  1  1  1  0  0  1  0  1  0  0.99999999995  0  0  1  1  
1  0  0  0  0  1  0  0  4.43544202828e-011  1  0  1  0.999999999956  0  0  
0  0  0  0  1  0  0  1  -4.43544202828e-011  0  5.03778566573e-011  0  4.43544202828e-011  0  0  
best answer2046169.814
flow answer:1980679.81365
adj answer:7257.85001543
