--------------------------------
time is:3575.015625
----------------------------------------
optimal value:611766.023104
----------------------------------------
room location
0  1.499999999  0  0  0  0  8.94999980927  0  0  0  23.3499999056  17.0999996652  0  0  0  
13.7000001699  0  0  30.5500000745  51.3499997884  41.9999998837  -3.04918401639e-009  -8.99996166481e-009  22.4500001699  -2.04153620564e-009  -4.06030406605e-009  9.58458201694e-010  0  -4.93674467027e-011  -8.99996166481e-009  
-1.04154196379e-009  -2.04154915195e-009  22.4500001699  0  0  0  0  47.5500004381  0  35.6500003328  1.87618540385e-011  0  13.6500001013  3.25000000001  27.5000002414  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  1  0  0  0  1  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  1  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  -3.3929463135e-013  0  0  0  
0  0  0  0  0  0  0  0  -3.22949275698e-013  0  1.05263166604e-010  -1.05166735505e-010  1.04989841798e-012  -3.93623596142e-013  9.18572805132e-013  
0  0  0  0  0  0  0  0  0  1.08890545487e-012  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  
0  -7.03323796907e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1.15059205026e-012  0  0  0  0  0  0  4.72002787559e-013  2.44570084281e-013  0  3.3929463135e-013  1.15059205026e-012  0  0  
0  0  0  0  0  0  0  0  0  -2.33458116781e-012  0  0  -2.56660041294e-012  0  0  

0  0  0  1  1  1  0  0  1  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  3.3929463135e-013  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  1  0  0  3.3929463135e-013  0  0  0  0  0  0  
0  0  0  1.28330020647e-012  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  0  0  0  3.3929463135e-013  0  3.3929463135e-013  0  0  -8.11297418909e-013  0  
0  0  0  0  0  0  0  0  3.3929463135e-013  -1.15059205026e-012  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  -8.11297418909e-013  0  
0  0  0  1  1  1  0  3.3929463135e-013  0  -1.13424669461e-012  3.3929463135e-013  0  0  0  0  
0  0  0  -1.15059205026e-012  0  -1.15059205026e-012  0  -9.86205366551e-011  0  0  3.3929463135e-013  0  0  -2.11094298103e-012  0  
0  0  0  3.3929463135e-013  0  0  3.3929463135e-013  0  0  0  0  0  0  3.3929463135e-013  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  -8.11297418909e-013  0  0  -8.11297418909e-013  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  -2.13150340418e-010  0  0  2.77681513086e-010  0  0  0  0  0  1.45548590389e-010  0  0  0  0  
2.14300932468e-010  0  1.15059205026e-012  0  0  0  0  0  0  0  1.15059205026e-012  1.15059205026e-012  -6.91817876404e-011  1.15059205026e-012  0  
0  0  0  0  0  0  0  1  0  1  -3.65809120207e-010  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
-2.77681513086e-010  -3.11508145411e-011  0  0  0  0  0  0  2.48708596328e-010  0  0  -1.19851760647e-012  7.29623032091e-010  -4.72002787559e-013  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -3.3929463135e-013  0  -2.49047890959e-010  0  0  0  0  0  0  0  -3.3929463396e-012  0  3.20620419103e-010  
0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  
-1.45887885021e-010  0  3.65469825575e-010  0  -1.62259483782e-012  0  0  0  -5.61583336482e-013  0  0  -9.68109403606e-011  -3.3929463135e-013  0  0  
-1.47214414819e-011  0  0  0  1.19851760647e-012  0  0  2.0360033659e-009  0  0  5.81523267839e-012  0  -5.53331344274e-011  0  0  
0  0  1  0  0  0  0  1  0  0.99999999993  0  5.53331344274e-011  0  0  1  
3.08556750027e-010  0  1  0  0  0  1.17471322826e-012  1  0  1  -1.15059205026e-012  0  1  0  1  
0  0  0  0  0  0  0  1  -3.20959713734e-010  1  -3.3929463135e-013  0  2.56660041294e-012  1.41600836268e-012  0  

----------------------------------------以下qin
1  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  1  0  
0  0  0  0  
0  0  0  1  
0  0  0  0  
0  0  0  0  
0  1  4.72002787559e-013  0  
0  -1.15059205026e-012  0  0  
-1.51222862633e-011  0  -1.48366848051e-011  3.02982656997e-011  
1.51222862633e-011  0  1.43646820175e-011  -2.94869682808e-011  
0  0  0  0  
0  0  0  -8.11297418909e-013  
0  0  0  0  
----------------------------------------以下xir
0  0.999999999999  0  0  0  0  1  0  0  1.15059205026e-012  1  1  0  1.15059205026e-012  -2.56660041294e-012  
1  0  0  1  1  1  0  0  1  -1.15059205026e-012  3.3929463135e-013  0  0  -8.11297418909e-013  0  
0  1.15059205026e-012  1  0  -1.28330020647e-012  0  -1.28330020647e-012  1  -3.3929463135e-013  1  -3.3929463135e-013  0  1  1  1  
best answer611766.023104
flow answer:2053181.91655
adj answer:7180.94993285
