--------------------------------
time is:3400.265625
----------------------------------------
optimal value:1489.00000586
----------------------------------------
room location
0  0  0  15.3500003815  0  0  -1.84509576328e-009  6.55000018525  24.7500004778  0  
-6.44719351259e-009  6.34999989719  -1.44719309889e-009  -3.44719326437e-009  12.1499998495  24.7999999449  19.9499998018  0  0  -6.44719351259e-009  
6.34999992063  0  24.000000001  0  0  0  0  1.10387702754e-008  -5.44719687154e-009  14.8499999046  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  
0  0  3.20463341008e-010  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  -2.83704155406e-010  7.14285773386e-011  0  
0  0  0  0  0  0  0  0  1  0  
0  0  -1.42857154677e-010  0  0  0  0  -1.40847000729e-010  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  -1.42857154677e-010  0  0  0  0  0  0  0  
0  0  0  1  0  0  -1.40847000729e-010  0  1  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  

0  0  0  7.22891626077e-011  0  0  0  0  0  0  
0  0  0  0  1  1  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  

0  0  1  0  0  0  0  0  0  1  
2.16216233806e-009  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  -3.89085490825e-010  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  7.0742813885e-010  0  0  
0  0  1  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
1  0  0  0  
0  0  0  0  
1.82815372254e-010  -1.82815372254e-010  0  0  
0  1  0  0  
0  1.82815372254e-010  0  0.999999999817  
0  0  1  0  
0  0  0  0  
0  0  0  0  
-1.82815372254e-010  0  0  1.82815372254e-010  
----------------------------------------以下xir
0  0  -1.42857154677e-010  1  0  0  0  0.999999999859  1  0  
0  1  0  0  1  1  1  0  0  0  
1  0  1.00000000014  0  0  0  0  1.40847000729e-010  0  1  
best answer1489.00000586
flow answer:588745.718246
adj answer:1417.49998273
