--------------------------------
time is:3582.484375
----------------------------------------
optimal value:946744.979541
----------------------------------------
room location
16.6500005722  43.6000008573  0  38.6000008596  0  -1.67167404028e-009  51.0500006666  27.9500007679  0  0  8.4500002911  2.20000004668  0  0  0  
1.00000008274e-009  4.99999330827e-009  14.7000001639  0  0  40.6000001371  1.00000008274e-009  0  8.4500002831  30.9000003308  0  3.00000024822e-009  0  5.99999339101e-009  19.7500002354  
0  0  0  -4.32831935074e-009  4.40000009637  -4.32831935074e-009  0  0  0  0  0  0  15.9500002851  26.3500003805  0  
 以上——————————————————以下zijr
0  1  0  1  0  0  1  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1.69569635658e-011  0  0  0  0  0  0  0  
0  1  0  0  0  -2.13148412754e-010  1  5.51301226892e-011  0  0  0  0  0  0  -3.54988690267e-011  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  -1.010097544e-010  2.44933930877e-011  2.13148412754e-010  0  0  0  0  0  2.51002113901e-011  0  -1.0101011326e-010  0  0  2.51002113901e-011  
0  0  0  0  0  0  0  5.89373688929e-010  0  0  0  0  0  0  0  
0  1  -1.69569635658e-011  0.999999999945  0  0  1  0  0  0  0  0  1.71708003477e-010  0  0  
0  0  0  0  0  -2.33637188034e-011  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  -2.51002113901e-011  0  0  0  0  0  0  1.73770685225e-011  0  0  
1  1  0  1  0  0  0.999999999877  1  0  0  0  0  -3.23519322225e-010  0  0  
1  1  0  0.999999999947  0  1.0101011326e-010  1  1  0  0  1.00000000008  0  0  0  0  
0  0  0  0  0  0  0  -1.71708003477e-010  0  -1.73770685225e-011  3.23519322225e-010  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  3.54988690267e-011  0  -2.51002113901e-011  0  0  0  0  0  0  0  0  0  

0  5.86079605769e-011  0  0  0  0  0  0  0  0  0  0  0  7.42389520646e-011  0  
-5.86079605769e-011  0  0  0  0  0  -6.09755079051e-011  0  0  0  0  0  0  1.48478115129e-011  0  
0  0  0  0  0  1  0  0  0  1  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1.46520161714e-011  0  0  0  0  0  1.42755190185e-011  0  0  0  0  0  0  8.90867635776e-011  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  6.09755079051e-011  0  0  0  0  0  0  0  0  0  0  0  7.42389520646e-011  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  1  0  0  0  1  0  0  0  0  1  
0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -8.90867635776e-011  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  0  1  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  -4.91854461014e-010  0  0  0  -1.05263166604e-010  0  0  0.999999999886  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  -1.0101011326e-010  0  
0  0  0  -3.63724326847e-010  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  6.47773338349e-011  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1.05263166604e-010  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  0  
0  1  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
1  0  0  0  
0  0  0  1  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  1  0  
----------------------------------------以下xir
1  1  0  1  0  0  1  1  0  0  1  1  0  0  0  
0  0  1  0  0  1  0  0  1  1  0  0  0  0  1  
0  0  0  0  1  0  0  0  0  0  0  0  1  1  0  
best answer946744.979541
flow answer:1885915.71724
adj answer:7574.25001365
