--------------------------------
time is:3394.546875
----------------------------------------
optimal value:385718.390466
----------------------------------------
room location
0  0  -1.87922261306e-009  27.80000019  11.9000000964  19.1500000954  0  3.49999999989  -3.03370815832e-010  38.5000004758  -1.75878952342e-010  0  
12.5999996572  -5.32743053322e-009  0  0  -4.00000743639e-009  -3.99999322553e-009  0  -8.89894824496e-010  34.9999997567  0  16.8999996095  26.5499994706  
0  26.5499994759  5.59999990463  0  2.00001437634e-009  0  16.8999996094  2.00001437634e-009  0  0  0  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -3.23504482102e-011  0  0  0  0  0  0  8.82284791829e-012  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  -2.24719114901e-011  0  1  0  0  
0  0  0  1  0  1  0  0  0  1  0  0  
0  0  0  1  0  0  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  1  1  0  0  0  0.999999999919  0  0  
0  -2.24719114901e-011  0  0  0  0  0  3.70126088185e-011  0  -2.24719114901e-011  0  0  
0  5.73371472918e-011  0  -8.0732874617e-011  0  0  0  0  0  0  0  0  
0  -1.13470295325e-010  0  0  -3.06578566088e-010  0  0  0  0  -1.13470295325e-010  0  0  
0  0  -1.60757822553e-010  0  1.93108270763e-010  0  0  0  -2.24719114901e-011  0  0  0  

0  0  0  0  0  0  0  0  1  0  1  1  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -8.1799740523e-011  -8.17994499124e-011  0  0  3.27374207076e-011  0  0  0  
0  0  0  8.1799740523e-011  0  0  0  0  -4.54350531849e-010  0  0  0  
0  0  0  8.17994499124e-011  0  0  0  2.24719114901e-011  2.24719114901e-011  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  8.0732874617e-011  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  8.0732874617e-011  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -3.06578566088e-010  0  0  0  1  0  0  1  
0  0  0  0  1.93108270763e-010  0  0  0  1  0  0  0  

0  0  0  0  0  0  -1.80292218098e-009  -5.82609631269e-011  -1.02655092175e-011  0  -3.32474380471e-012  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  4.87087952557e-010  0  1  -5.82609631269e-011  -1.02655092175e-011  0  1.13470295325e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  2.10547683957e-011  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
-3.17600545858e-011  1  0  0  0  0  0  0  0  0  -1.25303525896e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -5.08142720953e-010  0  0  4.93749221522e-010  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
1.16795039129e-010  0  0  0  0  0  2.3877382122e-010  -5.82609631269e-011  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
1  0  0  0  
0  -1.13470295325e-010  0  0  
0  0  0  0  
8.0732874617e-011  0  -8.0732874617e-011  0  
0  0  0  0  
0  0  8.0732874617e-011  -8.0732874617e-011  
0  0  0  0  
0  0  0  8.0732874617e-011  
-8.0732874617e-011  1.13470295325e-010  0  1  
0  0  0  0  
0  1  0  0  
0  0  1  0  
----------------------------------------以下xir
0  0  0  1  1  1  0  0.999999999978  -2.24719114901e-011  1  -1.13470295325e-010  0  
1  -1.13470295325e-010  0  0  0  0  0  8.0732874617e-011  1.00000000003  0  1  1  
0  1.00000000011  1  0  0  0  1  -5.82609631269e-011  -1.02655092175e-011  0  1.13470295325e-010  0  
best answer385718.390466
flow answer:1281679.22875
adj answer:3784.49996801
