--------------------------------
time is:3436.078125
----------------------------------------
optimal value:316463.90228
----------------------------------------
room location
0  0  7.000000001  0  0  0  0  1.51966299917e-009  21.1500000974  0  
28.0000004834  0  1.00000008274e-009  10.9500002831  6.0000002358e-009  6.55000019273  6.0000002358e-009  4.80337139077e-010  0  19.5000004778  
2.55654879717e-017  22.2000005235  0  0  28.0000004768  0  15.8000004282  6.55000019073  0  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  -1.06270138385e-010  8.61132341487e-010  
0  0  0  0  0  0  0  1.06270138385e-010  0  -7.88869500105e-010  
0  0  2.32558148461e-010  0  0  0  0  0  7.88869500105e-010  0  

0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  1.20481931399e-010  0  0  0  
1  0  0  0  0  0  0  0  0  1  
0  0  -1.20481931399e-010  0  0  0  0  0  0  0  
1  0  0  0.99999999988  0  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
1.00000000011  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  0  0  0  0  0  
0  -7.14285773386e-011  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1.95156391047e-018  0  0  
0  1  0  0  1  0  0  0  0  0  
1.95156391047e-018  1  0  0  1  0  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  -2.32558091924e-010  0  0  0  

----------------------------------------以下qin
0  0  4.47427331994e-011  0.999999999955  
0  0  0  0  
4.47427331994e-011  0  -4.47427331994e-011  0  
1.68539331789e-010  0.999999999831  0  0  
0  1.68539331789e-010  0  -1.68539331789e-010  
1  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
-2.13282064988e-010  0  1  2.13282064988e-010  
----------------------------------------以下xir
0  0  1  0  0  0  0  0  1  0  
1  0  0  1  0  1  0  0  0  1  
0  1  0  0  1  0  1  1  0  0  
best answer316463.90228
flow answer:316463.906862
adj answer:1929.64999109
