--------------------------------
time is:3546.53125
----------------------------------------
optimal value:337273.536089
----------------------------------------
room location
0  0  0  1.59505158814e-008  16.0500004282  6.80000017539  -3.64600009967e-008  -2.72030845884e-008  -1.48796409882e-008  0  0  37.9000005732  22.8000006226  28.9000008116  -2.0341007392e-008  
47.3500003146  9.69999978551  -1.53410069783e-008  33.6500000716  -3.79309552656e-008  0  2.11899273743e-009  0  39.050000167  0  22.1999997855  -3.73410014021e-008  0  -1.53410069783e-008  0  
0  4.5836923107e-009  30.3000006676  -1.41955147328e-009  2.55899168586e-008  0  13.3500003825  39.3000006734  0  5.80000016739  -5.87001533515e-010  0  6.6451684028e-009  -2.59999950458e-008  21.0000004778  
 以上——————————————————以下zijr
0  0  0  1.82792596726e-009  -3.03597118771e-010  0  0  0  0  0  0  0  -3.77247488634e-009  -1.47247773982e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  3.87232512946e-010  -6.59568892702e-010  0  0  -1.82792596726e-009  0  -4.1050967675e-009  0  0  0  
0  0  0  0  0  0  -1.5453879321e-009  0  0  0  0  1  1  1  0  
-3.03597118771e-010  0  0  0  1  0  -2.59218933775e-009  -3.97521604355e-010  -1.15815541916e-009  -1.5453879321e-009  0  1  1  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
5.32650326712e-010  0  0  -6.59568892702e-010  0  -6.49279801294e-010  0  0  0  0  -1.83243966734e-010  2.39840244694e-009  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  3.87232512946e-010  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  3.87232512946e-010  0  0  0  0  0  0  0  0  0  -1.74997959384e-009  
0  0  0  0  6.18441299013e-010  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -9.3544739214e-010  0  0  0  0  -1.5453879321e-009  0  1  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  1  1.5453879321e-009  0  0  
0  0  0  0  0  0  1.12083803538e-009  -1.35039852442e-009  0  3.88335139605e-009  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  1  0  0  4.98586526454e-010  0  1  0  1  0  0  0  0  
0  0  0  0  -3.10088507884e-010  0  4.98586526454e-010  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  1  0  0  0  0  0  0  
0  3.25506852178e-010  0  0  0  0  0  0  0  0  0  0  0  -2.61156674774e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  -1.43403391859e-009  -1.43403391859e-009  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  1  0  0  0  0  1  0  0  0  0  0  0  
0  1.5453879321e-009  1.62152454955e-009  0  1.55388869115e-009  0  0  0  0  0  0  0  0  1.65745861406e-009  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -3.48783865188e-010  0  0  0  0  0  0  -1.12070681962e-010  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  3.03597118771e-010  0  0  0  1.96024097057e-009  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  -3.19874265789e-008  0  0  0  
0  9.3544739214e-010  0  0  0  0  1.5453879321e-009  0  0  0  0  0  0  0  0  
