--------------------------------
time is:3578.84375
----------------------------------------
optimal value:2238591.66411
----------------------------------------
room location
0  0  -7.00001834275e-009  22.600000622  30.1000008633  0  0  -7.00001834275e-009  46.5000009557  0  0  0  0  0  0  -1.92795113207e-009  38.9500009934  0  0  75.8000011444  14.8500003815  2.45250540581e-009  -7.00001834275e-009  2.45250540581e-009  4.65000009637  0  2.45250540581e-009  64.0500011434  2.45250540581e-009  53.9500010004  
-9.99996530027e-010  -9.99996530027e-010  89.0499999433  0  0  9.99996530027e-010  52.5500001858  0  -4.26967873512e-012  10.050000186  70.7000002791  20.3500003765  9.99996530027e-010  0  0  0  0  28.9500002812  0  -9.99996530027e-010  2.00000727091e-009  0  0  81.400000085  1.07184708228e-009  38.6500000904  61.9000003288  -5.88605717158e-012  -7.45251647766e-009  2.99788524839e-009  
29.8999996195  35.9499998093  0  0  0  95.9000000944  0  84.6500000954  2.43981642007e-012  -5.85555940816e-011  0  -7.18363413963e-011  57.6500000964  68.5500001962  5.94999981427  23.1499996175  0  -7.18363413963e-011  42.75  0  0  49.25  15.5999996672  0  -7.18363413963e-011  0  0  4.05619485653e-012  76.500000001  2.10434169139e-012  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  2.2635029146e-011  -4.52934133272e-012  0  0  0  0  0  
0  0  0  1.51656767502e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  8.78079308976e-011  0  0  0  -2.0408237061e-010  0  0  
0  1.51656767502e-011  0  0  1  0  1.51656767502e-011  0  1  0  0  0  0  0  0  -7.04593711486e-010  1  0  0  1  0  0  0  0  0  0  0  1  0  1  
0  0  0  1.51656767502e-011  0  0  0  0  1  0  0  0  0  0  0  0  0.999999999881  0  0  1  0  0  0  0  0  0  0  1  0  1  
0  0  0  7.19759388236e-010  0  0  0  -4.15206552123e-010  0  0  0  0  0  0  -1.51656767502e-011  0  0  0  5.0664674737e-012  0  0  0  0  2.21145664044e-011  0  0  0  0  0  0  
0  0  0  0  3.43475105085e-010  0  0  0  0  0  0  0  0  0  0  6.99625988431e-011  0  0  0  0  0  0  -6.37814881781e-011  0  0  0  0  0  0  0  
0  0  0  1.51656767502e-011  0  0  0  0  0  0  0  0  1.22119844073e-010  6.31200932077e-011  6.27804335673e-011  4.63625887226e-011  -4.1394543851e-010  0  0  0  0  0  0  8.53501015672e-011  0  6.36944343647e-011  0  0  0  0  
0  0  0  1.51656767502e-011  0  0  0  0  0  0  -1.88514981403e-010  0  0  0  0  0  0  -1.57756308552e-011  0  1  0  0  0  0  0  0  1.51656767502e-011  1  0  1  
0  0  0  0  0  0  0  0  0  0  1.40165533793e-011  0  1.40103293088e-011  0  0  0  0  0  0  0  0  1.56735799884e-010  0  0  0  0  0  0  0  0  
0  0  0  1.51656767502e-011  0  0  0  0  1.88514981403e-010  0  0  0  0  0  0  0  -1.84575557863e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1.51656767502e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  -1.57756308552e-011  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1.51656767502e-011  0  0  0  -1.22119844073e-010  0  0  0  0  0  0  -1.51656767502e-011  0  0  0  0  0  0  0  0  2.21445183369e-011  0  0  1.65892059783e-010  0  0  0  
0  0  0  1.51656767502e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  2.13781917269e-011  0  0  0  2.26664085965e-011  -5.73676759628e-010  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  -6.99625988431e-011  -4.63625887226e-011  0  0  0  0  0  1.7655230178e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1.3051967689e-010  
0  0  0  1.51656767502e-011  1.19432019829e-010  0  0  0  1  0  1.84575557863e-010  0  0  0  -1.51656767502e-011  0  0  0  0  1  0  0  0  0  1.44864077157e-010  0  0  1  0  1  
