--------------------------------
time is:3582.84375
----------------------------------------
optimal value:2736741.05985
----------------------------------------
room location
7.23641591094e-010  72.1000010964  32.4000008106  0  5.90000009537  47.5000009537  56.2500011898  18.6000003825  0  81.6500008106  0  64.6000013361  0  5.03082169968e-009  7.23641591094e-010  0  5.54976509193e-009  40.2500009527  26.7500006018  8.72364052107e-009  
0  0  -4.27633750633e-009  15.2000007631  0  -1.27636923253e-009  0  -1.27636923253e-009  22.3000006677  -3.00001090636e-009  42.1000010884  1.72363456841e-009  56.2500011838  50.8000011361  30.60000085  45.3000011361  0  0  0  0  
15.000000001  0  0  0  0  0  0  0  0  0  0  0  0  0  0  5.03082169968e-009  28.4499998094  -2.76351386219e-010  0  4.40000009537  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  -1.00502767447e-010  0  0  0  0  4.34104832963e-010  0  7.4785517356e-011  0  0  0  0  
0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  1  1  0  0  1  0  1  0  0  0  0  0  1  0  0  
0  0  0  0  0  0  0  -5.79587733042e-011  1.24731111871e-010  0  0  0  0  0  0  0  4.95514748789e-010  0  0  7.7889648836e-010  
0  1  1  0  0  1  1  1  0  1  0  1  0  0  0  0  0  1  1  0  
0  1  0  0  0  0  1  0  0  1  0  1  0  0  0  0  0  0  0  0  
7.16476795804e-011  1  0  0  0  0  0  0  0  1  0  1  0  0  4.48723899559e-011  0  0  0  7.31417638054e-010  0  
0  1  1  0  0  1  1  0  0  1  0  1  0  0  0  0  0  0.999999999926  1  0  
0  0  0  0  0  0  -1.00502767447e-010  0  0  0  0  0  0  0  0  -5.79587733042e-011  0  0  -1.00502767447e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  7.35296770151e-011  0  0  0  0  0  0  -1.00159418758e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1.4091434498e-010  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  1  1  0  0  1  0  1  0  0  0  0  0  0  0  0  
0  0.999999999898  1  0  0  1  0.999999999269  0  0  1  0  1  0  0  1.00159418758e-010  -5.79587733042e-011  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  -4.00088699816e-011  0  -5.79587733042e-011  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  4.68896640215e-011  0  0  3.25729442799e-011  0  1.40797193418e-011  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  1  0  1  0  1  1  1  1  0  0  0  0  
0  0  -4.68896640215e-011  0  0  -1.43412268323e-011  0  -2.79907271904e-011  1.00502767447e-010  -3.30944380422e-011  0  0  0  0  0  0  0  0  0  0  
0  0  -3.34817875584e-011  0  1.43412268323e-011  0  0  0  0  -1.90142484018e-011  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -7.25120402562e-011  0  0  0  0  -1.06046430142e-010  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  1  0  1  1  1  1  0  0  0  0  
0  0  0  0  3.30944380422e-011  0  0  5.54366269591e-012  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  1  1  0  1  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  1  0  1  1  0  1  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  1  1  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  
0  0  0  0  0  0  0  1.58461540751e-010  0  0  0  0  0  2.00009533783e-010  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
9.34579533239e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1.58461540751e-010  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  -4.31807692879e-010  0  0  0  0  0  0  0  6.17985442465e-010  0  -3.45439232774e-011  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  -5.60026669161e-010  0  0  5.79587733042e-011  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  0  
0  0  -5.67531727536e-011  0  
1  0  0  0  
0  0  0  -5.67531727536e-011  
0  0  0  0  
0  0  0  0  
-1.00502767447e-010  0  0  5.67531727536e-011  
1.00502767447e-010  1  0  0  
0  0  0  0  
0  -5.67531727536e-011  5.67531727536e-011  1  
0  0  0  0  
0  5.67531727536e-011  0  0  
0  0  0  0  
0  0  1  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
----------------------------------------以下xir
0  1  1  0  1  1  1  0.999999999942  -1.00502767447e-010  1  0  1  0  0  0  -5.79587733042e-011  0  1  1  0  
0  0  0  1  0  0  0  -1.00502767447e-010  1.0000000001  0  1  0  1  1  1  1  0  0  0  0  
1  0  0  0  0  0  0  1.58461540751e-010  0  0  0  0  0  0  0  5.79587733042e-011  1  0  0  1  
best answer2736741.05985
flow answer:5793553.73391
adj answer:17055.2999252
