--------------------------------
time is:3438.25
----------------------------------------
optimal value:259251.234628
----------------------------------------
room location
0  22.1499998609  0  0  0  5.0000004137e-009  12.499999999  4.00000033096e-009  3.40000009637  -3.00000024822e-009  -2.01400790958e-009  5.0000004137e-009  
8.20000005468  0  32.7999999513  1.00000008274e-009  0  0  0  0  0  0  12.500000015  22.1499998559  
0  0  0  27.8000001907  11.9000001024  19.1500000944  3.00000024822e-009  3.5  0  38.5000004768  -1.10322542213e-008  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  1.08534796798e-009  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  -1.49253747942e-010  -4.52849410552e-010  -4.28512338576e-010  0  
0  0.999999998915  0  0  0  0  0  3.21880989679e-010  1.49253747942e-010  0  0  8.47457752031e-010  
0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  1.49253747942e-010  0.999999999851  0  0  0  0  0  
0  0  0  0  0  4.52849410552e-010  0  0  0  0  0  -5.29661083539e-010  
0  5.28160182256e-009  0  0  0  0  0  1.06631348898e-010  0  0  0  0  
0  0  0  0  0  0  -8.47457752031e-010  0  0  -8.62978289189e-011  0  0  

0  0  1  0  0  0  0  0  0  0  1  1  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  0  0  0  0  0  1  
0  0  1  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  1  0  0  
0  0  0  1  0  0.999999999898  0  0  0  1  0  0  
0  0  0  1  1.02040822783e-010  0  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  -3.40909111727e-010  0  0  
0  0  0  1  1.00000000093  1  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  3.40909111727e-010  0  0  0  -1.25366522525e-009  0  
0  0  0  0  0  0  0  0  0  1.25366522525e-009  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
1  -9.31486772678e-010  9.31486772678e-010  0  
0  0  0  0  
0  0  0  1  
9.31486772678e-010  0  -9.31486772678e-010  0  
-9.31486772678e-010  0  0  9.31486772678e-010  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  9.31486772678e-010  0  -9.31486772678e-010  
0  1  0  0  
0  0  1  0  
----------------------------------------以下xir
0  1  0  0  0  0  1  0  1  0  0  0  
1  0  1  0  0  0  0  0  0  0  1  1  
0  0  0  1  1  1  0  1  0  1  0  0  
best answer259251.234628
flow answer:1281414.93852
adj answer:3710.29993976
