--------------------------------
time is:3433.0625
----------------------------------------
optimal value:355565.812673
----------------------------------------
room location
0  0  0  -1.32760794742e-008  0  3.34867438437e-008  7.40000009637  20.7500002162  16.6500002136  26.9500002851  
26.9500003186  8.59999993155  36.6000004149  3.71895266966e-008  16.9999997596  -7.57329645583e-009  2.89134476361e-008  6.00222126622e-008  0  3.38007204448e-008  
3.45732331652e-010  0  -6.54266920737e-010  13.9500004053  0  6.30000019173  0  0  0  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  
0  0  0  -9.12445335156e-010  0  9.12445335156e-010  0  -1.05107162022e-009  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  -9.12445335156e-010  -9.12445335156e-010  -3.70370394474e-010  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  7.9365083529e-011  0  0  0  
0  0  0  0  0  0  0  1  1  1  
0  0  0  0  0  2.73733600547e-009  0  0  3.25244970153e-010  1  
0  0  0  0  0  9.12445335156e-010  0  0.99999999841  0  1  
0  0  0  0  0  0  0  0  0  0  

0  0  1  0  0  0  0  0  0  0  
1  0  1  0  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
1  0  1  9.12445335156e-010  0  -9.12445335156e-010  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  1.20376182078e-010  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  9.12445335156e-010  0  0  -1.20376182078e-010  0  0  0  

0  0  -7.03512803568e-011  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
3.45732331652e-011  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  2.22222240609e-010  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  1  0  
1  0  0  0  
0  0  0  1  
-4.37776902058e-012  0  0  9.16823104176e-010  
0  1  0  0  
0  0  0  -9.12445335156e-010  
0  4.37776902058e-012  0  -4.37776902058e-012  
0  0  0  0  
0  0  0  0  
4.37776902058e-012  -4.37776902058e-012  0  0  
----------------------------------------以下xir
0  0  0  -9.12445335156e-010  0  9.12445335156e-010  1  1  1  1  
1  1  1  9.12445335156e-010  1  -9.12445335156e-010  0  0  0  0  
0  0  0  1  0  1  0  0  0  0  
best answer355565.812673
flow answer:507002.261974
adj answer:2214.15007635
