--------------------------------
time is:3583.734375
----------------------------------------
optimal value:952239.422363
----------------------------------------
room location
0  17.4000000967  3.12791922057e-009  1.51278740282e-008  0  29.4000000964  4.01575573942e-008  5.6500001005  41.9999997616  3.12791922057e-009  3.12791922057e-009  1.51087400302e-008  0  34.4500000467  25.350000025  
36.8499999026  0  8.25000001014  0  0  1.01278914588e-008  -3.40296450308e-008  0  1.5925137847e-008  18.00000001  0  -2.78706549623e-010  27.4999999978  9.13475073361e-009  -1.02479091879e-009  
1.20272858339e-009  -1.15836584769e-009  0  12.8500001421  23.1500003309  0  32.7000005235  0  1.20272858339e-009  0  17.2500001182  4.90000009167  0  -6.8593575068e-012  0  
 以上——————————————————以下zijr
0  6.21236434707e-010  0  0  0  0  0  -6.65710145269e-010  0  0  2.31082207438e-010  0  0  -2.40679218819e-012  2.40679218819e-012  
-6.18829642519e-010  0  0  2.40679218819e-012  0  1  0  1.05821545657e-009  1  4.49817472611e-010  0  3.8468167793e-009  0  1  1  
0  2.40679218819e-012  0  2.40679218819e-012  0  0  3.29309205235e-009  0  0  0  0  0  0  -1.01822809673e-010  0  
0  0  0  0  0  1.63934442356e-010  3.83006240737e-010  0  0  0  0  0  0  -2.40679218819e-012  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  1  0  -2.40679218819e-012  0  0  1  0  
0  0  0  -3.85413032926e-010  -2.41525637289e-010  0  0  0  0  0  -2.40679218819e-012  -3.18886107299e-009  0  0  0  
6.68116937457e-010  0.999999998823  0  1.63127677813e-009  2.09564885408e-010  1  0  0  1  0  0  4.81358437637e-012  0  1.00000000023  1.00000000009  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  -4.47410680423e-010  0  0  0  0  0  2.0831868264e-010  0  0  0  0  0  4.86196199628e-011  2.40679218819e-012  
0  0  0  1.73314409938e-010  0  0  0  0  0  0  0  0  0  -4.81358437637e-012  0  
0  9.79389975114e-010  0  2.40679218819e-012  4.81358437637e-012  0  -2.40679218819e-012  0  0  -2.61628516141e-010  0  0  0  0  2.40679218819e-012  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  -2.40679218819e-012  0  1  0  0  0  0  0  0  
0  4.81358437637e-012  8.45383562233e-010  0  0  1  0  -9.2499802213e-011  1  0  0  0  0  0.999999999256  0  

0  0  0  0  0  0  0  0  -2.40679218819e-012  0  0  0  -2.40679218819e-012  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  0  1  0  0  1  4.81358437637e-012  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  -1.51278092995e-011  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  -8.91884017191e-011  0  0  0  0  0  0  0  -1.0343315777e-010  0  
1  0  0  0  0  0  0  0  0  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  -4.81358437637e-012  0  0  
1  0  0  0  0  0  0  0  0  0  0  0  0  4.81358437637e-012  0  
0  0  0  0  0  0  0  0  1.08246742147e-010  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -2.40679218819e-012  0  0  -2.26933115932e-011  0  -5.1026412151e-011  0  4.82139317004e-009  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  0  1  0  0  0  1  0  0  0  0  
0  0  0  -1.09890114376e-010  0  0  1  0  1.32167970657e-010  0  0  2.40679218819e-012  0  0  0  
0  0  0  0  0  0  0  0  0  -5.1026412151e-011  0  0  0  -1.99413936758e-011  0  
