--------------------------------
time is:3576.265625
----------------------------------------
optimal value:407017.468377
----------------------------------------
room location
0  0  -2.25599592341e-008  -1.80883748612e-009  26.1000003805  0  0  0  17.1000003665  0  8.45000028323  2.20000004768  0  4.37700364841e-009  4.37700364841e-009  
8.45000028848  14.1000003838  3.09369738716e-008  32.0000000024  1.33770114985e-008  20.5500001931  41.449999794  0  1.83144618237e-008  0  6.64922223896e-009  1.83144618237e-008  5.37700373116e-009  0  0  
0  -3.54973934831e-008  15.9500001669  -1.29374580926e-008  0  0  0  41.0500004315  1.03679978007e-009  29.1500003382  -1.40349838366e-009  -1.29374580926e-008  7.15000009537  51.4500005255  21.0000002404  
 以上——————————————————以下zijr
0  -4.46747921617e-010  -2.71806731514e-009  -2.58036736875e-011  1.60894332185e-009  0  0  0  -1.73168212547e-009  0  -7.61118945647e-011  0  -2.32902595442e-010  0  0  
0  0  0  0  0  0  0  0  0  0  2.70430899896e-010  0  0  0  0  
4.78303032301e-010  0  0  2.96021714688e-010  3.4654279446e-010  0  0  0  -7.61118945647e-011  3.16187241998e-010  -7.61118945647e-011  0  0  0  2.84278166525e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  7.61118945647e-011  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  3.67815444431e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1.6555702309e-009  3.4654279446e-010  0  -5.92922604884e-010  1.00000000027  0  7.55456911115e-010  0  0  0  -1.522237544e-010  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  -5.1681071032e-010  1.00000000027  0  -5.92922604884e-010  0  1  0  0  0  0  0  3.05227136136e-010  
0  0  0  0  1  0  0  0  1  0  1  0  0  0  0  
-1.17549969008e-009  0  0  6.2086388366e-010  -1.51755691085e-009  0  0  0  0  -7.29662845872e-011  -7.61118945647e-011  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  3.78983561014e-011  0  0  0  0  0  2.84278166525e-010  0  0  

0  1  0  1  0  1  1  0  0  0  0  0  0  0  0  
0  0  0  1  0  1  1  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  2.91418782975e-010  1  0  0  0  0  0  0  0  0  
0  0  0  0  0  -3.4654279446e-010  0  0  0  -3.4654279446e-010  0  0  0  0  0  
0  0  0  1  0  0  1  0  -1.49279366646e-010  0  4.22654689025e-010  0  0  0  -5.09670093869e-010  
0  0  0  2.91418782975e-010  2.46379810424e-010  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  -2.25391927344e-010  0  0  0  0  0  0  0  -7.35062021214e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -7.20795682965e-011  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1.21150867116e-010  
0  0  0  0  0  0  0  1  0  1  0  -3.92044190288e-009  0  1  1  
0  0  0  0  0  0  0  2.25391927344e-010  0  0  0  0  0  0  2.28161267657e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  -2.28846508328e-009  0  0  0  0  0  0  0  2.31216823465e-010  0  0  0  1  0  
0  0  0  0  0  0  0  2.2539126121e-010  0  0  0  0  0  2.2539126121e-010  0  
0  0  0  0  0  0  0  1  0  0  0  0  0  1.00000000002  0  
0  0  0  -1.87547859883e-009  0  0  0  -3.4654279446e-010  0  0  0  0  0  -3.4654279446e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  0  1  0  1  0  0  0  1  1  
0  -3.4654279446e-010  0  2.25391927344e-010  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1.00000000023  0  1  0  0  0  1.00000000023  0  

----------------------------------------以下qin
1  0  0  0  
0  1  0  0  
0  0  0  0  
8.50176972598e-010  0  0  1  
0  0  0  -3.4654279446e-010  
0  0  1  0  
1.70267915859e-010  0  0  3.4654279446e-010  
0  0  0  0  
-1.49279366646e-010  0  0  0  
-7.84150116967e-010  0  5.58758189623e-010  0  
4.22654689025e-010  0  0  0  
0  0  -5.58758189623e-010  0  
0  0  0  0  
0  0  0  0  
-5.09670093869e-010  0  0  0  
----------------------------------------以下xir
0  3.4654279446e-010  0  -5.1681071032e-010  1.00000000035  0  -5.1681071032e-010  0  0.999999999924  0  0.999999999924  1  0  0  2.84278166525e-010  
1  1  0  1.00000000029  -3.4654279446e-010  1  1.00000000052  0  -1.49279366646e-010  -2.25391927344e-010  4.22654689025e-010  0  0  0  -5.09670093869e-010  
0  -3.4654279446e-010  1  2.25391927344e-010  0  0  0  1  2.2539126121e-010  1.00000000023  -3.4654279446e-010  0  1  1  1.00000000023  
best answer407017.468377
flow answer:1767614.92515
adj answer:6856.85003265
