--------------------------------
time is:3582.125
----------------------------------------
optimal value:1678.20000683
----------------------------------------
room location
0  21.4000000934  0  0  0  0  7.40000009437  0  0  0  
-2.97598745647e-009  0  23.5500004312  -2.97598745647e-009  0  0  0  5.40000033579  30.400000455  11.6000003835  
23.5500004302  0  0  17.5500003109  14.4000003318  6.30000019176  2.02401295724e-009  2.02401067975e-009  0  1.02400882065e-009  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -6.77131843841e-011  0  0  0  0  0  
0  0  0  0  0  0  -2.7777780812e-010  0  0  0  
0  -1.02915453937e-010  0  0  0  0  0  0  0  0  
0  1  0  0  2.85831432188e-011  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  
-2.25453598445e-010  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  1.53334144621e-010  1  0  0  0  0  0  1  1  
0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  0  0  1  0  

0  0  0  0  0  0  0  0  0  -1.13133336809e-009  
-6.37723000207e-010  0  0  0  0  0  0  1.53334144621e-010  0  1.14371412118e-009  
0  0  0  0  0  0  0  0  0  0  
1  1.02915453937e-010  0  0  -2.77777800761e-010  0  0  0  0  0  
1.00000000013  1.02915453937e-010  0  1.00000000028  0  0  0  0  0  6.67235917742e-011  
1  0  0  1  1  0  0  0  0  0  
0  -8.97033326994e-011  0  0  -1.15747481353e-010  0  0  0  0  -2.56204168709e-010  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  6.67235917742e-011  0  0  0  0  0  
1.13133336809e-009  0  0  0  0  1.29621868794e-010  2.56204168709e-010  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  0  
0  0  1  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
1  0  0  0  
0  0  0  1  
0  1  0  0  
----------------------------------------以下xir
0  0.999999999897  0  0  -1.33447183548e-010  0  1  0  0  0  
0  0  1  0  0  0  0  1  1  1  
1  1.02915453937e-010  0  1  1.00000000013  1  0  0  0  0  
best answer1678.20000683
flow answer:1002368.91106
adj answer:1548.20000828
