--------------------------------
time is:3398.171875
----------------------------------------
optimal value:411033.99559
----------------------------------------
room location
0  -3.43555762416e-009  -1.71777881208e-009  3.09665897277e-009  0  6.30000019173  23.7000005255  0  14.4500004053  -1.32974273502e-008  
-1.82974277639e-008  23.700000529  0  4.65000069641  15.300000674  0  0  8.25000072126  0  0  
22.5500001917  0  5.00000000172  -9.66587245519e-011  -4.11694560265e-010  0  0  0  0  13.9500000467  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  7.15990539591e-011  0  0  0  0  0  
0  -3.43555762416e-010  0  -3.43555762416e-010  -2.71956708457e-010  -3.43555762416e-010  0  0  0  -4.4355577069e-010  
0  0  0  0  8.93095153945e-009  0  0  0  0  -4.70180520926e-009  
0  0  0  -8.85935248549e-009  0  2.04749469107e-009  0  0  0  -2.35780371591e-010  
0  0  0  7.15990539591e-011  -1.97589563711e-009  0  1  0  1  3.71572525346e-010  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  1  0  0  0  
0  0  0  4.73760473624e-009  3.0737942555e-010  -3.71572525346e-010  1.26582287426e-010  0  0  0  

0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  1  0  0  1  0  0  1  0  0  
0  1  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
-7.62755649935e-011  0  0  0  0  0  0  0  0  0  
0  1  0  0  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  0  0.9999999999  
0  0  0  0  0  0  0  0  0  0  
-3.57995269796e-011  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
7.62755649935e-011  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
1  0  0  0  -3.57995269796e-011  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  1  
0  0  0  0  
1  0  0  0  
0  0  1  0  
0  0  0  0  
0  0  0  0  
0  1  0  0  
0  0  0  0  
0  0  0  0  
----------------------------------------以下xir
0  0  -3.43555762416e-010  7.15990539591e-011  7.15990539591e-011  1  1  0  1  0  
0  1  0  1  1  0  0  1  0  0  
1  0  1.00000000034  -7.15990539591e-011  -7.15990539591e-011  0  0  0  0  1  
best answer411033.99559
flow answer:513299.072331
adj answer:1973.75004163
