--------------------------------
time is:3303
----------------------------------------
optimal value:64836.5014268
----------------------------------------
room location
0  0  7  0  0  0  0  0  21.1500000954  0  
28.0000004768  0  0  10.9500002861  0  6.55000019073  0  0  0  19.5000004768  
0  22.2000005245  0  0  28.0000004768  0  15.8000004292  6.55000019073  0  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  
1  0  0  1  0  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  1  0  0  1  0  0  0  0  0  
0  1  0  0  1  0  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  1  
0  0  0  0  
0  0  0  0  
0  1  0  0  
0  0  0  0  
1  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  1  0  
----------------------------------------以下xir
0  0  1  0  0  0  0  0  1  0  
1  0  0  1  0  1  0  0  0  1  
0  1  0  0  1  0  1  1  0  0  
best answer64836.5014268
flow answer:316463.906881
adj answer:1929.64999104
