--------------------------------
time is:3579.4375
----------------------------------------
optimal value:2340847.62943
----------------------------------------
room location
0  0  0  4.499999999  -1.52746135241e-009  0  31.8000006666  0  0  0  0  0  -2.87500016337e-009  25.5000004778  0  0  0  0  16.0500001897  39.4500007639  
-4.84228803411e-009  33.8500001394  0  0  1.68516986532e-009  23.4999999964  1.68516986532e-009  39.7000002825  0  0  0  0  51.0000004732  8.24513790576e-011  0  14.099999901  6.79999995502  1.57712379589e-010  2.90242938488e-009  3.08245162728e-009  
78.3500003805  -8.20713808025e-009  58.2000002842  8.15771304151e-009  39.6500003338  0  0  0  66.8500003818  15.4000000925  5.00000000416  31.9000003409  1.20990719829e-008  0  49.2000002842  0  1.45562856971e-009  24.4500002871  -4.74471717077e-009  0  
 以上——————————————————以下zijr
0  0  0  -8.00000066192e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  1  0  0  0  0  0  0  1  0  0  0  0  1  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -1.41431604207e-010  0  -9.25925986185e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1.71689101586e-011  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -2.84469773663e-011  0  
0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  3.99626182422e-011  0  0  
0  0  0  0  0  0  0  -8.32098320258e-011  0  0  0  0  0  0  0  0  0  0  -8.32098320258e-011  0  
0  0  0  0  0  0  1  4.30802676046e-011  0  0  0  0  0  1  0  0  0  0  0  1.00000000007  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  6.85297394964e-011  0  6.85657319711e-011  0  0  0  0  0  0  0  0  0  0  -1.74267819077e-011  0  8.33744282688e-011  
0  0  5.43807107758e-011  0  0  0  0  1  0  0  0  0  1  0  0  0  0  0  0  0  
0  0  0  0  5.43807107758e-011  0  0  0  0  0  0  0  0  5.43807107758e-011  0  0  0  5.43807107758e-011  0  5.43807107758e-011  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  0  1  0  0  0  0  1  0  0  0  0  0  0  0  
0  0  5.43807107758e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1.74267819077e-011  0  0  
0  0  5.43807107758e-011  0  0  0  0  0  0  0  0  0  1  -2.99059579075e-010  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  -2.99059579075e-010  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  -2.81367507574e-010  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1.74267819077e-011  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  1  0  1  0  0  0  0  1  0  0  0  0  0  0  0  
0  1  0  0  0  1  0  1  0  0  0  0  1.00000000002  0  0  1  0  0  0  7.24257624203e-011  
0  0  0  0  -1.74267819077e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1.74267819077e-011  
0  0  0  0  3.53208966867e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  5.43807107758e-011  
0  0  0  0  0  0  0  0  0  0  0  0  1.76920715012e-011  0  0  0  0  0  0  0  

0  0  0  0  0  0  4.51611303103e-011  2.16699006708e-010  0  0  0  0  0  0  0  0  0  0  -5.13354021744e-011  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  9.73300190198e-011  0  0  0  0  -5.43807107758e-011  0  
1  -5.43807107758e-011  0  0  0  0  0  0  0.999999999946  0  0  -9.33460420072e-010  3.44593902308e-010  0  0  0  -1.1760710551e-010  -7.2175384466e-011  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -8.34121961857e-011  0  0  -5.43807107758e-011  0  
1  0  1  0  0  0  0  0  1  0  0  0  0  0  1  0  0  0  0  0  
0  0  -5.43807107758e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  1.54866083467e-011  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  2.18952361251e-010  0  0  -5.43807107758e-011  0  
1  0  0  0  0  0  0  0  0  0  -1.1760710551e-010  0  3.98974613084e-010  0  0  0  -1.1760710551e-010  0  -5.43807107758e-011  0  
1  0  1  1.63311503026e-009  1  0  0  0  1  0  -1.1760710551e-010  1  0  0  1.00000000031  0  6.17817006964e-010  1  -5.43807107758e-011  0  
1  -7.8373492366e-010  1  -1.1760710551e-010  1  0  0  -1.1760710551e-010  1  1  0  1  2.81367507574e-010  0  1  -1.1760710551e-010  -1.9003286793e-010  1  0  0  
0.999999999868  0  1  0  1  0  0  0  1  0  -1.1760710551e-010  0  0  0  1  0  -1.1760710551e-010  0  -5.43807107758e-011  0  
0  0  0  -6.97274716154e-010  0  0  0  0  0  3.98974613084e-010  0  9.78642223728e-010  0  0  -3.18298660579e-010  0  0  -2.65289593438e-013  0  0  
0  0  0  0  0  0  -1.1760710551e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  1  0  0  0  0  0  1  -3.1192521208e-010  -1.1760710551e-010  0  0  0  0  0  0  1.00636613934e-010  -5.43807107758e-011  0  
0  0  6.32263947341e-011  8.34121961857e-011  0  0  0  -2.18952361251e-010  0  0  1.1760710551e-010  0  0  0  0  0  0  0  0  0  
