--------------------------------
time is:3580.15625
----------------------------------------
optimal value:1407015.16788
----------------------------------------
room location
0  31.9500005245  0  0  0  39.3000006686  0  0  0  10.2000002871  0  19.4000003338  0  2.40000010537  0  48.7000007629  0  26.8500003815  59.2500009536  0  
6.99999347376e-009  1.29999726539e-008  6.97927760029e-009  0  14.7500002344  3.00000024822e-009  6.90000009137  39.9000005682  0  0  56.9000005682  1.59999515859e-008  25.6000003775  0  9.99999372198e-009  0  48.1000006159  6.99999347376e-009  0  -1.08337795821e-009  
6.25  0  45.0999999047  53  0  0  0  0  17.75  0  0  0  0  0  36.0999999046  0  0  0  0  26.7500000001  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  0  0  0  0  0  -1.21864783148e-011  0  1  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  9.52381031181e-011  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  1  0  0  0  0  0  1  0  0  0  1  0  1  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  1  0  0  0  0  0  0  0  0  0  1  0  1  1  0  
0  0  0  0  4.23877517586e-012  7.67022908429e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  -1.21864783148e-011  0.999999999988  0  0  0  1  0  1  0  0  0  1  0  1  0.999999999988  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  8.98623397916e-010  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  1  0  0  0  0  0  0  0  0  0  1  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  -1.21864783148e-011  -6.0932391574e-012  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1  0  0  1  0  1  0  0  0  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  0  0  1  0  0  1  0  1  0  0  0  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  1.21864783148e-011  0  0  0  0  0  0  
0  0  0  0  0  0  0  -6.0932391574e-012  0  0  0  1.68243439332e-010  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  1.21864783148e-011  0  0  0  0  0  0  
0  0  0  0  0  0  0  1  0  0  1  0  0  0  0  0  1  0  0  0  
0  0  8.51389154231e-011  0  0  0  0  1.21864783148e-011  0  0  0  0  0  0  0  1.21864783148e-011  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  -6.0932391574e-012  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  1  1  0  0  0  0  1  0  0  0  0  0  1  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1.00000000001  0  0  0  0  0  0  0  0  0  0  0  0  6.0932391574e-012  0  0  6.0932391574e-012  
0  0  0  0  0  0  0  -1.32020181744e-011  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  1  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  6.0932391574e-012  0  0  0  0  0  0  0  0  0  0  0  5.524536991e-012  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  1  0  0  0  6.0932391574e-012  0  0  0  0  0  0  1  0  -5.524536991e-012  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  1  0  0  
0  0  0  0  
1  0  0  0  
2.60790107917e-011  0  -3.82654891065e-011  1  
0  0  0  0  
-3.82654891065e-011  0  0  3.82654891065e-011  
0  0  0  0  
0  0  0  0  
0  0  1  0  
1.21864783148e-011  0  0  0  
0  0  0  0  
0  0  3.82654891065e-011  -3.82654891065e-011  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
----------------------------------------以下xir
0  1  0  0  0  1  0  0  0  1  0  1  0  0.999999999988  0  1  0  1  1  0  
0  0  -6.0932391574e-012  0  1  0  1  0.999999999994  0  0  1  0  1  1.21864783148e-011  0  0  1  0  0  0  
1  0  1.00000000001  1  0  0  0  6.0932391574e-012  1  0  0  0  0  0  1  0  0  0  0  1  
best answer1407015.16788
flow answer:4627199.67891
adj answer:15278.8501273
