--------------------------------
time is:3583.71875
----------------------------------------
optimal value:218585.195711
----------------------------------------
room location
0  0  32.250000351  0  9.3606900009e-009  0  0  7.15000009637  -3.63922936231e-009  19.0500001917  0  1.44670467166e-008  41.0500004355  0  27.2000002971  
35.9000000954  12.1499996269  0  17.1499996249  0  8.36069347088e-009  0  0  0  -6.39229114086e-010  27.6999998093  -2.10635646745e-009  0  7.39999962624  -1.36046800492e-008  
-4.63923299776e-009  0  0  0  4.40000009537  13.750000001  38.2499995245  -4.63923299776e-009  27.6999998083  0  -4.63923042092e-009  20.8999998569  0  6.5057529435e-010  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1.9916361502e-009  0  0  1.9916361502e-009  0  6.19517000829e-010  0  -9.77338159773e-010  -5.59207328799e-009  0  0  1.00000000153  1.9916361502e-009  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  0  0  0  1  0  0  1  0  1  
0  2.49359897197e-009  9.77338159773e-010  0  1.83097459509e-010  0  3.54887609401e-009  0  0  1.96713244812e-008  0  4.48160945974e-010  0  5.21006362463e-011  0  
0  -2.59305057313e-009  1  0  0  3.4943339506e-010  -4.97255628716e-009  1.05263166604e-010  0  0  0  0  1  0  1  
0  0  0  0  0  0  0  0  -5.11127731064e-011  -5.59207328799e-009  0  0  0  -4.7509069486e-009  0  
0  0  4.48160945974e-010  0  0  0  0  0  0  0  0  0  3.014547583e-010  2.06077563542e-010  0  
0  -3.42187116921e-009  -1.52554965667e-009  0  -5.35622723146e-010  0  6.19517000829e-010  0  0  -5.86794638023e-009  0  1.46706187674e-010  0  7.34820833779e-010  6.19517000829e-010  
0  4.23425371128e-009  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1.9916361502e-009  1.00000000062  0  0  0  0  0  0  -8.45964912807e-010  0  1.0676779468e-009  1  1.9916361502e-009  0  

0  -2.24261756109e-009  0  0  0  0  0  0  0  0  0  0  0  -2.19181316384e-009  1.26654701904e-009  
1  0  0  1  0  0  0  0  0  0  1  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  -2.24261756109e-009  0  0  0  0  0  0  0  0  1  0  0  -2.19181316384e-009  1.26654701904e-009  
-1.9916361502e-009  0  0  -1.9916361502e-009  0  -1.80561913065e-009  0  0  0  0  0  -2.43979709617e-009  0  0  0  
4.68609151483e-010  4.68609151483e-010  0  4.68609151483e-010  2.82592131932e-010  0  0  0  0  2.71871197297e-010  0  -4.48160945974e-010  0  4.68609151483e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
5.38503845652e-010  0  0  -2.50981410887e-010  0  0  0  0  0  -2.50981410887e-010  0  0  0  -2.50981410887e-010  1.26654701904e-009  
5.39005306147e-009  0  0  5.39005306147e-009  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
-4.48160945974e-010  0  0  -4.48160945974e-010  0  0  0  0  -2.50981410887e-010  -3.81612709942e-010  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  1  0  1  0  0  0  0  0  0  1  0  0  0  0  
0  1.26654701904e-009  0  0  1.26654701904e-009  0  0  0  0  1.26654701904e-009  0  0  0  1.26654701904e-009  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  2.50981410887e-010  2.50981410887e-010  0  0  0  0  0  0  -6.19517000829e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  1  0  1  -4.85537229684e-010  0  1  0  0  0  
0  2.50981410887e-010  0  0  0  0  1.00000000117  0  0.999999999782  2.0202022652e-010  -4.68609151483e-010  1  0  0  -1.88606401987e-009  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
7.89485256538e-010  0  0  0  0  0  1.00000000025  0  0  0  0  0  0  0  0  
0  -5.54384927253e-010  0  0  0  0  2.0202022652e-010  2.0202022652e-010  0  0  0  0  0  0  4.12659137435e-009  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  2.50981410887e-010  0  0  0  0  1  0  1  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  2.00177013646e-010  0  0  0  0  2.00177013646e-010  2.00177013646e-010  0  2.0202022652e-010  0  0  0  0  -1.88606401987e-009  
-1.75036718728e-009  0  0  0  0  0  -1.88606401987e-009  -1.26654701904e-009  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  -2.24261756109e-009  2.24261756109e-009  
0  1  0  -2.24261756109e-009  
0  0  0  0  
0  2.08409213513e-010  1  0  
0  0  -1.9916361502e-009  0  
4.68609151483e-010  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  3.2074584247e-009  0  
-4.68609151483e-010  0  0  0  
0  0  0  1  
0  -2.08409213513e-010  -2.39751732461e-010  0  
0  0  0  0  
1  0  0  0  
0  0  1.26654701904e-009  0  
----------------------------------------以下xir
0  1.9916361502e-009  1  0  1.9916361502e-009  -6.70629773936e-010  6.19517000829e-010  1  0  0.999999994408  0  4.48160945974e-010  1  1.9916361502e-009  1.00000000062  
1  0.999999997757  0  1  -1.9916361502e-009  4.68609151483e-010  0  0  -2.50981410887e-010  5.39005306147e-009  1  -4.48160945974e-010  0  0.999999997808  1.26654701904e-009  
0  2.50981410887e-010  0  0  1  1.0000000002  0.99999999938  0  1.00000000025  2.0202022652e-010  0  1  0  2.00177013646e-010  -1.88606401987e-009  
best answer218585.195711
flow answer:2226189.18046
adj answer:6062.25002408
