--------------------------------
time is:3589.625
----------------------------------------
optimal value:408253.182418
----------------------------------------
room location
6.84999990463  -2.23053591501e-009  32.4499998083  0  1.42229694688e-009  -4.28965603904e-009  0  0  0  22.6999998095  0  0  16.1999998083  -4.57768479872e-009  40.0499998321  
4.57767414058e-009  5.23050774152e-009  0  24.4999997696  4.57767414058e-009  1.28966289625e-009  10.7499997676  7.52463336084e-009  0  0  17.0999997934  32.4499998173  0  4.57767414058e-009  4.57767414058e-009  
-5.77702231326e-010  15.2000002871  1.99997174377e-009  0  4.55000018973  38.5999996672  0  46.4499998087  25.999999999  3.73764102441e-009  0  0  1.99997174377e-009  33.5499997139  4.22304956842e-010  
 以上——————————————————以下zijr
0  0  1  0  0  0  0  0  0  1  0  0  1  0  1  
0  0  0  0  -3.65661631128e-010  -3.65661631128e-010  -2.76196770351e-010  0  -3.65661631128e-010  0  0  0  0  -3.65661631128e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  -7.14285773386e-011  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  -4.5664864792e-011  2.94675172363e-010  0  -9.39719169401e-010  0  0  0  0  -4.5664864792e-011  0  
0  0  0  0  0  0  0  0  4.20969872876e-011  0  0  0  0  -2.12815648897e-011  0  
0  0  0  0  -2.31296620186e-010  6.33785521773e-011  0  0  6.33785521773e-011  0  0  0  0  0  -9.99996530027e-011  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  8.94054304609e-010  0  0  0  0  0  0  0  0  -1.40516562948e-011  0  
0  0  1  0  0  0  0  0  1.28961273387e-010  0  0  0  0  6.55827212097e-011  1  
0  0  -3.70369078654e-010  0  0  0  0  0  3.86021578976e-009  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  0  0  0  1  0  0  0  0  1  
0  0  0  0  0  0  6.51164238976e-011  0  7.74302084721e-011  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  8.4660117067e-011  0  0  0  0  0  4.29040183305e-010  1.37011298548e-010  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  4.29040183305e-010  0  0  7.85866766651e-011  2.12815648897e-011  0  0  0  0  0  1  1.37011298548e-010  0  -6.02541171231e-010  
0  7.85866766651e-011  0  0  0  7.85866766651e-011  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  2.12815648897e-011  0  0  0  0  
0  0  0  0.999999999937  0  2.12815648897e-011  0  0  0  0  0.999999999937  0.999999999937  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  6.79684323711e-011  0  0  0  0  0  0  0  0  0  0  
0  4.29040183305e-010  0  1  7.85866766651e-011  0  0  0  0  0  0  1  1.37011298548e-010  0  -6.02541171231e-010  
0  0  0  0  7.85866766651e-011  2.12815648897e-011  0  0  0  0  0  0  0  0  -6.02541171231e-010  
0  0  0  0  0  0  0  0  0  0  0  1.37011298548e-010  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  1.01212355057e-010  3.94743316176e-011  0  -3.29218118731e-011  9.69277485082e-011  0  0  1.86616705221e-010  3.47552877629e-010  0  0  1.12945310824e-010  0  -4.9853382354e-010  
0  0  0  0  0  1  0  1  0.999999999918  0  0  0  0  1  0  
-3.94743316176e-011  0  0  0  1.20722988157e-010  0  0  0  -6.33785521773e-011  -2.47979397227e-010  0  0  0  0  6.02541171231e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  1  0  1  0.999999999937  0  0  0  0  1  0  
0  0  0  0  -2.10958732251e-010  0  0  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -3.29218118731e-011  0  0  0  -6.33785521773e-011  0  0  0  -6.55827212097e-011  0  0  
0  0  0  0  0  1  0  1  0  0  0  0  0  1  0  
-4.13135598839e-010  0  1.82396676017e-010  0  -1.99178564177e-011  0  0  -6.55827212097e-011  0  0  0  0  -1.02738735604e-010  0  -6.63913136121e-011  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
-1.78528032034e-010  0  0  0  -6.55827212097e-011  -6.55827212097e-011  0  0  0  -2.84267068153e-011  0  0  0  0  -5.21151794307e-011  
0  0  0  0  0  1  0  1  0  0  0  0  0  0  0  
1.10107499477e-009  0  0  0  0  0  0  0  -6.33785521773e-011  6.03349763633e-010  0  0  5.89073629452e-010  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  4.29040183305e-010  0  
0  0  0  0  
0  0  1  0  
0  0  0  7.85866766651e-011  
2.81665869692e-010  -1.31165660043e-010  0  -1.29218644758e-010  
0.999999999937  0  0  0  
-3.32962454287e-011  0  0  3.32962454287e-011  
0  0  0  0  
0  0  0  0  
-1.89943940898e-009  1  0  1.89943940898e-009  
0  0  7.12640730775e-010  0.999999999287  
2.8697083476e-009  1.31165660043e-010  -1.14168091408e-009  -1.72218179502e-009  
0  0  0  0  
-1.15526001071e-009  0  0  5.52718839476e-010  
----------------------------------------以下xir
1  -3.65661631128e-010  1  0  -4.5664864792e-011  -2.12815648897e-011  6.33785521773e-011  0  6.33785521773e-011  1.00000000007  0  0  0.999999999929  0  1  
0  4.29040183305e-010  0  1  7.85866766651e-011  2.12815648897e-011  0.999999999937  0  0  0  1  1  1.37011298548e-010  0  -6.02541171231e-010  
0  0.999999999937  0  0  0.999999999967  1  0  1  0.999999999937  -6.55827212097e-011  0  0  -6.55827212097e-011  1  6.02541171231e-010  
best answer408253.182418
flow answer:1486427.92423
adj answer:5875.04996057
