--------------------------------
time is:3583.828125
----------------------------------------
optimal value:1179445.3926
----------------------------------------
room location
0  10.3000001897  0  0  4.40000009637  0  0  0  0  0  0  14.0000002374  0  0  -7.99997579293e-009  
13.9499998183  3.99999640529e-009  1.00000008274e-009  6.2999997229  3.99999677825e-009  0  55.6500000904  42.5500001867  5.0000004137e-009  3.99999677825e-009  0  0  25.249999997  0  0  
0  0  28.8499997854  0  1.00000363545e-009  4.94999981027  1.00000363545e-009  0  22.5999999046  42.0499999513  13.9499998183  -1.59999693494e-008  -1.00000008274e-009  50.0499999553  33.8999998579  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  
0  -3.0303048959e-010  0  0  3.03030332482e-010  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  0  0  0  0  0  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  -1.0101011326e-010  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  1.4354053108e-010  0  0  0  0  -5.59438859176e-010  
0  0  0  0  0  0  0  0  0  -3.15789172589e-010  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  1  1  0  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  -1.44822607907e-011  0  0  5.82241692192e-011  4.35729377196e-011  0  0  0  0  0  
1  0  0  0  0  0  1  1  0  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  7.2780211524e-011  5.79289917117e-011  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  
0  0  0  0  0  -7.2780211524e-011  0  0  0  -1.45560940182e-011  0  0  0  0  0  
0  0  0  0  0  -5.79289917117e-011  0  0  1.45560940182e-011  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  1  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  1  0  0  0  1  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  0  0  1  1  1  0  0  1  1  
-8.36177454566e-011  0  0  0  0  8.40336230922e-011  0  0  0  -8.40333245448e-011  0  -2.47092635903e-010  3.44361570498e-010  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  0  0  0  1  0  0  0  1  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  1.00000000032  0  
0  0  1  0  1.23457233131e-010  0  0  0  1  1  0  0  -6.29370666694e-010  1  1.00000000012  
2.26147981243e-010  -6.79114142836e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  2.08958199537e-011  0  0  0  0  6.99303232249e-011  0  0  0  6.29370666694e-010  -9.1325642673e-010  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  1  0  0  0  1  0  

----------------------------------------以下qin
0  1  0  0  
0  0  0  0  
0  0  0  0  
1  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  1  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  1  0  
0  0  0  0  
0  0  0  0  
----------------------------------------以下xir
0  1  0  0  1  0  0  0  0  0  0  1  0  0  0  
1  0  0  1  0  0  1  1  0  0  0  0  1  0  0  
0  0  1  0  0  1  0  0  1  1  1  0  0  1  1  
best answer1179445.3926
flow answer:1960369.81073
adj answer:8058.65005792
