--------------------------------
time is:3581.734375
----------------------------------------
optimal value:643912.780982
----------------------------------------
room location
6.69999980984  3.37294800423e-009  0  0  6.12888800691e-009  0  -1.20203399875e-009  0  0  19.9999995237  
0  0  0  -3.42718387003e-009  -3.55607138049e-009  30.6500003314  24.7500002371  13.6500000939  6.54999995089  0  
0  2.7500000002  23.850000385  7.04999995332  13.6500000964  0  0  0  0  -1.0000018591e-009  
 以上——————————————————以下zijr
0  -1.7682799669e-010  0  0  5.42534092607e-010  0  -7.13727362493e-011  0  0  1  
1.04148467628e-010  0  0  0  -7.26795290618e-011  0  -2.90697466099e-011  0  0  0  
0  5.76923397944e-010  0  0  -3.63397645309e-011  0  0  0  0  3.3894442808e-011  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1.8872012437e-012  0  0  0  0  0  
0  0  0  -3.09569478536e-011  0  0  0  0  -1.01749275672e-010  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  2.90697466099e-011  0  
0  0  0  0  0  1  1  0  0  0  
0  0  0  0  0  1  1  1  0  0  
0  0  0  0  0  0  0  0  0  0  

0  0  0  7.46268739708e-011  0  0  0  0  0  0  
0  0  1.00000000065  1  1  7.26795290618e-011  0  7.26795290618e-011  0  3.87850307426e-011  
0  0  0  0  0  0  0  0  0  0  
0  0  1  0  1  0  0  0  0  0  
0  0  1  0  0  0  0  0  0  -1.36654243477e-010  
0  0  0  0  1.01749275672e-010  0  0  0  0  1.33358879495e-011  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  3.02831375466e-011  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -8.64806944123e-012  -3.02831375466e-011  0  -3.02831375466e-011  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  1.88707926358e-012  0  -1.88707926358e-012  
-2.90698576322e-011  0  -1.88707926358e-012  1.8872012437e-012  
0  0  0  1  
2.90698576322e-011  0  1  0  
0  1  0  0  
1  -1.88707926358e-012  1.88707926358e-012  0  
0  0  0  0  
----------------------------------------以下xir
1  -7.26795290618e-011  0  0  -7.26795290618e-011  0  -2.90697466099e-011  0  0  1.00000000003  
0  0  0  0  -2.90697466099e-011  1  1.00000000003  1  1  0  
0  1.00000000007  1  1  1.0000000001  0  0  0  0  -3.38944983191e-011  
best answer643912.780982
flow answer:715262.910892
adj answer:1761.84999647
