--------------------------------
time is:3580.984375
----------------------------------------
optimal value:1216098.22565
----------------------------------------
room location
0  7.19999980723  0  0  28.4500000783  60.7000002888  0  48.3000001897  0  20.1999998031  -1.00626923469e-009  0  0  0  36.8000001887  
0  3.28103766378e-009  33.1000008651  -7.35821359399e-009  -3.48484618939e-008  0  20.4500007666  -2.35822028571e-009  27.4500007697  3.6000148988e-010  41.8000011482  11.5000009573  0  -4.35821334577e-009  1.43013068055e-009  
6.05000019415  -2.59970398316e-009  0  27.4500007639  9.13223222733e-010  -4.03869648835e-009  0  0  -2.33296759689e-009  7.4708621921e-009  0  0  20.0000004772  13.9000003348  2.55904671785e-010  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1.0000000005  1  0  1  0  0.99999999995  0  0  0  0  1  
4.933330536e-010  -8.67473449656e-011  0  0  0  0  0  0  0  -1.73494689931e-010  0  0  0  0  -1.73494689931e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
4.97435766234e-010  0  0  0  0  1.00000000009  0  1  0  0  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
4.97435766234e-010  0  0  0  4.97435766234e-010  0  0  0  0  0  0  0  0  0  0  
4.97435766234e-010  0  2.63340166231e-011  0  4.97435766234e-010  1.00000000009  0  0  0  0  0  0  0  1.39415374519e-011  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
4.97435766234e-010  -3.67278429891e-011  0  0  1.00000000041  1.00000000009  -8.67473449656e-011  0.999999999913  0  0  -8.67473449656e-011  0  0  0  1.00000000015  
-1.10385018142e-009  0  0  0  4.97435766234e-010  0  0  0  0  0  0  0  0  0  -1.94517781754e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
-7.81220548379e-011  0  0  0  0  -8.67473449656e-011  0  0  0  0  0  0  0  0  0  
-8.39160635067e-010  -8.67473449656e-011  0  0  4.10688421268e-010  1  8.52770524091e-011  1  0  -3.20839831436e-010  0  0  0  0  0  

0  0  0  -5.80080398565e-010  0  0  0  0  0  0  0  0  -5.80080398565e-010  0  0  
0  0  3.61070007227e-010  3.61070007227e-010  3.61070007227e-010  0  0  0  3.61070007227e-010  0  0  0  3.61070007227e-010  0  0  
0  0  0  4.33736724828e-011  0  0  0  0  0  0  1  4.33736724828e-011  4.33736724828e-011  0  0  
0  0  0  0  -5.80080398565e-010  0  0  0  0  0  0  0  9.85035264377e-011  4.15512491247e-011  0  
0  0  0  0  0  0  0  0  0  0  0  -5.80080398565e-010  0  -5.80080398565e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  0  0  1  0  1  -4.5196095841e-011  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  0  0  0  0  1  0  0  0  0  
0  0  0  4.33736724828e-011  0  0  0  0  0  0  0  0  0  4.33736724828e-011  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
-5.80080398565e-010  0  1  0  0  7.1598860174e-010  1  0  1  4.33736724828e-011  1  0  0  4.15512491247e-011  0  
0  0  0  -9.85035264377e-011  0  7.1598860174e-010  0  0  0  0  0  0  0  -6.0363064495e-011  0  
-5.80080398565e-010  3.61070007227e-010  4.15512491247e-011  0  0  7.1598860174e-010  0  0  0  0  0  0  1.0191431362e-010  0  0  
0  0  0  4.33736724828e-011  0  0  0  0  0  0  0  4.33736724828e-011  0  4.33736724828e-011  0  

0  0  0  1.00000000008  0  0  0  0  5.80080398565e-010  0  0  0  1  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
4.33736724828e-011  0  0  0  0  0  -1.16313478681e-011  0  4.33736724828e-011  1.33231667891e-010  0  0  6.05214031847e-011  8.85697683238e-011  0  
0  0  0  0  0  0  0  0  0  0  -3.64889627733e-011  0  0  0  0  
8.26446323317e-011  0  0  0  0  8.26446323317e-011  0  0  8.26446323317e-011  4.33736724828e-011  0  0  0  0  0  
