--------------------------------
time is:3576.671875
----------------------------------------
optimal value:16110302.4967
----------------------------------------
room location
0  60.5  0  0  0  83.4499998093  0  38.0000002384  0  71.5999999046  0  0  13.5000004768  5.05000019073  0  0  0  0  47.3000001907  0  0  0  0  0  98.1499996185  22.3500003815  0  0  31.5500001907  0  
0  0  0  97.4000005722  5.09999990463  0  63.3000001907  0  0  0  0  0  0  0  40.1500000954  0  0  9.7999997139  0  0  74.0000004768  27.8499999046  54.1500000954  17.0499997139  0  0  85.9000005722  0  0  0  
67.1000008583  0  95.6000003815  0  0  0  0  0  48.5500004292  0  27.6500000954  16.9500002861  0  0  0  56.5500006676  38.0500001907  0  0  89.1500005722  0  0  0  0  0  0  0  5.05000019073  0  80.2000007629  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  1  0  0  0  1  0  0  0  0  0  0  0  0  1  0  0  0  0  0  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
