--------------------------------
time is:3584.78125
----------------------------------------
optimal value:3626643.99743
----------------------------------------
room location
0  39.2500007153  0  0  3.95000004868  31.9000005732  0  0  0  20.6000003855  60.3000006676  44.5000007153  0  0  0  51.8000006676  0  11.5500001887  72.3500008583  0  
3.99997546197e-009  0  1.00000008274e-009  48.1500008106  0  0  -2.48717668683e-009  39.2500007153  21.750000001  0  0  0  0  29.4000000964  10.9000000964  0  56.4500007629  0  0  0  
20.5500001907  -1.99999306005e-009  10.9000000954  0  0  0  30.7000002866  -1.99999306005e-009  0  0  0  0  41.5000004778  -2.99999669551e-009  0  0  0  0  -2.99999669551e-009  3.750000001  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  1  1  0  0  0  1  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  1  0  0  0  1  1  1  0  0  0  1  0  1  1  -3.37319574193e-012  
0  1  0  0  0  0  0  0  0  0  1  1  0  0  0  1  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  1  0  0  0  0  1  1  0  0  0  1  0  0  1  0  
0  0  0  0  9.74701114676e-011  1.00000008274e-010  0  0  0  0  0  0  0  -2.99999669551e-010  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  1  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -4.1666226025e-010  0  5.55171783834e-012  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  5.26315879767e-010  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  1  0  0  0  1  1  1  0  4.1666226025e-010  0  1  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  3.37319574193e-012  0  0  0  0  0  0  0  0  -5.55171783834e-012  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  
0  0  0  1  0  0  0  1  0  0  0  0  0  1  0  0  1  0  0  0  
0  0  0  0  0  0  -2.61258046702e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  0  0  1  0  0  0  0  0  0  0  0  1  0  0  0  
0  0  0  1  0  0  0  1  1  0  0  0  0  1  0  0  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  1  0  0  0  0  0  1  0  0  0  0  0  0  8.00000066192e-011  
0  0  0  0  2.03561628189e-011  0  0  0  1.75741545197e-010  0  0  0  0  0  0  0  0  0  0  0  
