--------------------------------
time is:3441.890625
----------------------------------------
optimal value:127416.71895
----------------------------------------
room location
1.4774231036e-009  15.1499998569  5.59999989873  -1.00000008274e-009  0  0  24.7999997139  1.96550423408e-008  -6.00000049644e-009  0  1.4774231036e-009  7.58464240642e-010  
29.7500004705  0  0  0  -3.00000024822e-009  6.00280714025e-010  0  -2.26550354836e-008  0  6.40000009437  25.4500005215  15.8500003795  
0  -3.00000024822e-009  -1.00009247152e-010  6.30000019173  22.2000002861  14.9500002855  0  37.4000005732  30.5000004768  -2.00000016548e-009  -3.47742326908e-009  -2.61615133637e-009  
 以上——————————————————以下zijr
0  0  7.40900382652e-011  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  1  0  0  0  0  0  
0  1  0  0  0  1.28495635818e-011  1  0  0  6.92663534049e-011  0  6.77200226391e-011  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1.7041036373e-009  6.37001562609e-012  0  3.14345353948e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  
2.11060443371e-010  0  -1.06512615483e-009  0  0  0  0  0  2.56565178105e-011  -2.86760391288e-010  0  0  
0  0  7.40900382652e-011  0  0  0  0  4.53284473994e-010  0  1.04712047586e-010  0  0  
0  0  0  0  0  0  0  7.17332529327e-010  0  0  0  0  
0  0  7.40900382652e-011  0  0  0  0  1.8535522981e-010  -2.00307593044e-009  6.92663534049e-011  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  6.77200226391e-011  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  6.77200226391e-011  2.9524162509e-010  
0  0  -6.77200226391e-011  0  0  6.76104903095e-011  0  -4.89309601381e-009  0  0  0  2.9524162509e-010  
0  0  0  6.76104903095e-011  0  0  0  0  0  0  0  0  
0  0  -6.77200226391e-011  0  0  0  0  0  0  0  6.77200226391e-011  0  
0  0  0  0  4.59951025181e-009  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  -1.36986376044e-010  -1.36986376044e-010  0  -1.36986376044e-010  0  0  0  1  1  
1  0  0  0  6.77200226391e-011  0  0  0  0  0  0  0  
1  0  0  0  0  0  2.9524162509e-010  0  0  0  1  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  -7.40900382652e-011  0  0  0  0  0  0  
0  -7.40900382652e-011  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  1  0  1  1  0  0  0  
0  0  0  0  0  0  0  1  1  0  0  0  
0  0  0  0  1  0  0  1  1  0  -6.16684509866e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  -2.71813963018e-010  0  0  0  0  0  0  0  0  -6.77200226391e-011  0  
0  0  0  0  0  0  0  1  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  -3.6296164773e-010  
0  0  -6.37001562609e-012  0  0  0  0  1.63241561593e-010  0  -2.27521602451e-010  0  0  

----------------------------------------以下qin
0  0  0  1  
0  0  6.77200226391e-011  0  
0  0  0  -6.77200226391e-011  
0  2.21001285156e-011  0  -2.21001285156e-011  
0  6.77200226391e-011  -6.77200226391e-011  0  
1.57430641464e-010  -8.98201511548e-011  0  0  
-2.25150664103e-010  0  0  2.25150664103e-010  
0  0  0  -2.93585761995e-010  
0  0  0  0  
1  0  0  -1.36986376044e-010  
6.77200226391e-011  0  1  0  
0  1  0  2.9524162509e-010  
----------------------------------------以下xir
0  1  1.00000000007  -1.58730167058e-010  0  -6.12404746834e-011  1  4.78940991805e-010  0  6.92663534049e-011  0  0  
1  6.77200226391e-011  -6.77200226391e-011  0  0  6.76104903095e-011  0  -2.93585761995e-010  0  0.999999999863  1.00000000007  1.0000000003  
0  -6.77200226391e-011  -6.37001562609e-012  1.00000000016  1  0.999999999994  0  0.999999999815  1  6.77200226391e-011  -6.77200226391e-011  -2.9524162509e-010  
best answer127416.71895
flow answer:1432778.52855
adj answer:3427.85005594
