--------------------------------
time is:3585.125
----------------------------------------
optimal value:1474182.19963
----------------------------------------
room location
0  0  21.7000002861  0  16.3500003805  41.500000001  32.6500000964  0  25.8500001421  0  0  0  0  0  6.80000019173  55.5999999056  -1.14472927808e-010  5.6153126593e-009  0  28.9500000487  
56.000000244  46.2500002293  0  0  2.5948042829e-009  0  2.5948042829e-009  7.594799456e-009  0  11.7500000006  39.9500002827  4.46658412009e-009  23.4500002867  0  0  -2.81039209612e-009  0  0  31.7500003538  0  
0  0  -1.3068456834e-009  62.7500004725  2.59479362476e-009  -4.05188859892e-010  0  23.4500002851  -1.3068456834e-009  0  0  37.0500001939  -5.89828011986e-009  50.0500001943  1.89597493961e-010  0  6.90000010908  15.0000002434  0  2.59479548959e-009  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  0  -8.65855344435e-011  0  6.89652779329e-011  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  1  0  1  0  0  0  0  0  0  1  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0.999999999983  1  0  1  0  0  0  0  0  0  1  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.72413815874e-010  1  0  0  0  7.46268739708e-011  
0  0  0  0  0  1  0  0  0  0  0  0  0  2.91974463661e-010  -3.04731378157e-010  1  0  0  0  0  
0  0  0  0  0  0  5.09593167738e-011  0  0  0  0  0  0  0  0  0  0  5.71824099448e-011  0  0  
0  0  0  0  0  1  1  0  0  0  0  0  0  0  0  1  0  0  0  1  
0  0  0  0  0  0  0  0  -1.04166671146e-010  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  2.94992209646e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  -2.91974463661e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  1  0.999999999828  1.0000000003  0  1  0  0  0  0  0  0  1  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  3.23389706312e-010  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -3.07863498194e-010  0.9999999999  1  0  0  0  0  0  0  0  0  1  0  0  0  0  

0  -6.2415662644e-011  0  0  0  0  0  5.09593167738e-011  0  0  0  5.09593167738e-011  5.09593167738e-011  0  -1.65902791632e-011  0  0  0  5.09593167738e-011  0  
1  0  0  0  0  0  0  -1.14563458702e-011  0  0  0  -1.14563458702e-011  -1.14563458702e-011  0  -7.90059418073e-011  -6.2415662644e-011  0  -1.24831325288e-010  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  -6.2415662644e-011  0  0  0  0  0  5.09593167738e-011  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  5.09593167738e-011  5.09593167738e-011  0  0  0  0  0  0  0  0  -3.32190343009e-011  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0.999999999938  0  0  0  0  0  0  0  0  1  5.09593167738e-011  1.00000000005  0  -1.65902791632e-011  0  0  -6.2415662644e-011  1.00000000005  0  
1  0.999999999938  0  0  0  0  0  0  0  0  0  5.09593167738e-011  5.09593167738e-011  0  -1.65902791632e-011  0  0  0  5.09593167738e-011  0  
