--------------------------------
time is:3587
----------------------------------------
optimal value:686410.598504
----------------------------------------
room location
16.8499999036  0  -7.08772753785e-009  0  36.2500000003  4.08112682172e-009  4.999999999  -3.06300762531e-009  -1.6421968096e-008  27.6999998038  0  -1.14418650104e-009  1.17424988118e-009  0  0  
3.93696808487e-009  39.5499997163  27.6999998117  3.93696808487e-009  0  -6.14415923329e-009  -6.30322460893e-011  0  9.25000001162  0  6.90497415553e-010  0  16.4499998117  -1.8946862738e-010  0  
0  -5.3699354492e-009  -3.87965437554e-010  16.8499999046  3.62999941217e-009  5.90000009637  0  38.0500001917  0  3.74864583819e-010  21.249999881  27.5000000021  0  10.9500000438  1.85000002478  
 以上——————————————————以下zijr
0  0  0  0  1  0  0  0  -1.54467301639e-011  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1.83789370819e-010  2.49621656678e-010  0  -1.03365931075e-009  0  -9.33771116484e-011  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  6.46735998089e-011  0  0  -2.52108593688e-010  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  -1.15068310436e-009  0  0  0  0  0  
1  0  0  0  1  0  0  0  0  1  0  0  0  0  0  
6.74722500094e-011  0  0  0  0  6.46735998089e-011  0  0  0  0  0  0  0  0  1.352156224e-010  
-2.36661863524e-010  0  0  0  0  0  -2.52108593688e-010  0  0  0  0  0  0  0  0  
0  0  0  0  1  0  0  6.74722500094e-011  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  2.91064646449e-010  
0  0  0  0  0  1.02833276963e-012  -3.04962313214e-010  0  0  0  1.09575179904e-010  0  1.02609105774e-010  0  -2.3629058698e-010  
0  0  0  0  0  0  1.14676377146e-010  0  -2.52108593688e-010  0  0  -2.92870273099e-010  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -2.02045753488e-009  0  0  1.34012971298e-010  9.92799592536e-013  -1.0767577819e-009  1.12571825165e-010  0  0  1.09160301152e-012  0  0  0  

0  0  0  -6.74722500094e-011  0  0  0  0  -1.6118757211e-010  0  0  0  0  -1.20358095305e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  -1.55094259038e-010  0  0  0  0  1.79349976955e-010  2.79865020048e-012  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
-6.74722500094e-011  0  0  0  0  0  -1.14676377146e-010  0  0  0  0  -1.58393271587e-010  0  -1.58393271587e-010  0  
0  0  0  0  0  0  0  0  -1.14676377146e-010  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  1  0  0  0  0  0  0  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  2.79865020048e-012  2.50644775209e-012  
0  1  1  0  0  0  0  0  0  0  1.79349976955e-010  0  0  0  0  
0  0  0  6.26641841155e-011  0  0  0  0  0  0  1.79349976955e-010  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -6.74722500094e-011  9.37161459547e-011  0  0  9.37161459547e-011  0  0  0  -8.73751657119e-011  0  0  
0  0  0  0  0  -2.53960992317e-011  0  8.5237614341e-010  0  0  4.16802069784e-010  0  0  0  2.02045753488e-009  
0  0  0  0  0  0  0  1  0  0  1  1  0  0  0  
0  0  0  0  0  9.37161459547e-011  0  -6.79455474832e-010  0  0  -2.46822226964e-010  -1.34944500019e-010  0  0  0  
0  0  0  1  0  0  0  1  0  0  1  1  1.58393271587e-010  1  0  
0  -1.32192702304e-010  0  0  -1.34944500019e-010  0  0  -5.05509212238e-010  -5.81231959978e-011  -8.84332607143e-011  -2.46822226964e-010  0  0  0  -2.28311704315e-009  
0  -2.99389995359e-010  6.73895965726e-011  0  5.44510974813e-010  6.01392226238e-010  4.38036962228e-010  0  0  0  0  0  0  0  4.73232379826e-011  
0  0  0  0  0  0  0  0  0  0  0  4.89079174328e-010  8.37632532083e-011  0  0  
0  0  7.01192089748e-011  0  2.62438959453e-011  -9.63250812447e-010  0  0  0  0  0  0  0  -4.84195572525e-010  0  
0  0  0  0  0  0  0  1  0  9.37161459547e-011  0  0.999999999863  0  0  0  
0  -6.74722500094e-011  -1.34944500019e-010  0  0  0  -4.39906813233e-010  0.999999999927  0  2.90425461458e-011  0  0  0  0  0  
0  0  0  0  0  0  -6.02739306196e-011  -1.34944500019e-010  0  0  0  -6.74722500094e-011  0  0  0  
0  0  0  1  0  0  0  1  0  0  1  1  0  0  0  
0  -9.92799592536e-013  0  1  -6.84650496019e-011  1  0  1.00000000114  -2.70965096753e-010  9.37161459547e-011  1.00000000011  0.999999999933  -6.74722500094e-011  1  0  

----------------------------------------以下qin
0  0  -6.74722500094e-011  0  
0  0  0  1  
0  0  1  0  
0  -2.16667071304e-010  0  2.16667071304e-010  
0  0  0  0  
-9.27996034867e-011  0  0  -6.55936681007e-011  
0  -1.14676377146e-010  0  0  
0  0  0  0  
1  0  6.74722500094e-011  9.09210215781e-011  
0  0  0  0  
0  1.79349976955e-010  0  0  
0  2.79865020048e-012  0  0  
0  1  0  0  
-5.20904785615e-011  5.20904785615e-011  0  0  
1.44890082048e-010  9.71043427333e-011  0  -2.41994424781e-010  
----------------------------------------以下xir
1.00000000007  0  6.74722500094e-011  0  1.00000000007  6.46735998089e-011  1.00000000018  6.74722500094e-011  -2.52108593688e-010  0.999999999906  0  6.46735998089e-011  6.74722500094e-011  0  9.92799592536e-013  
-6.74722500094e-011  1  1  0  0  -1.58393271587e-010  -1.14676377146e-010  0  1.00000000016  0  1.79349976955e-010  2.79865020048e-012  1  0  0  
0  0  -6.74722500094e-011  1  -6.74722500094e-011  1.00000000009  -6.74722500094e-011  0.999999999933  9.37161459547e-011  9.37161459547e-011  0.999999999821  0.999999999933  -6.74722500094e-011  1  0.999999999999  
best answer686410.598504
flow answer:1236766.65655
adj answer:5547.04991495
