--------------------------------
time is:3458.125
----------------------------------------
optimal value:256921.875591
----------------------------------------
room location
5.55000019073  0  16.4000005709  0  0  0  0  0  0  0  0  0  
0  14.4500002831  0  30.2000002858  2.67499089546e-009  5.40000033079  -1.32499877736e-009  0  0  38.1000003775  0  0  
0  0  0  0  35.5500004282  1.48752288276e-009  31.3500003815  19.0000002431  24.6500003355  0  5.80000019241  14.4500002908  
 以上——————————————————以下zijr
0  0  1  0  0  -4.39189611252e-011  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  -4.54359013278e-011  0  0  0  0  0  0  0  0  
0  0  0  7.97652499607e-011  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  0  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  1  0  0  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  5.55006598642e-011  0  0  0  0  0  0  0  0  
0  0  2.91149472014e-011  0  0  0  0  0  0  0  0  0  
0  0  0  0  -9.43392918905e-011  0  0  4.41036762666e-010  2.5000024273e-010  0  2.5000024273e-010  4.41036984711e-010  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  -2.5000024273e-010  0  0  0  0  -2.50002954957e-010  0  -2.5000024273e-010  0  
0  0  0  0  1  0  0  0  0  0  0  0  
0  0  -1.91036519936e-010  0  1  0  1  0  1  0  0  0  
0  0  0  0  1  2.50002954957e-010  1  0  0  0  0  0  
0  0  0  7.97652499607e-011  0  0  0  0  0  0  0  0  
0  0  0  0  1  0  1  1  1  0  0  1  
0  0  -1.91036741981e-010  0  1  0  1  1  1  0  0  0  

----------------------------------------以下qin
0  0  0  0  
-4.73870942486e-011  1  4.73870942486e-011  0  
0  0  0  0  
0  0  1  0  
0  0  0  0  
1  0  0  0  
-1.4533992593e-011  0  1.4533992593e-011  0  
0  0  -6.19210868416e-011  6.19210868416e-011  
0  0  0  0  
6.19210868416e-011  0  0  0.999999999938  
0  0  0  0  
0  0  0  0  
----------------------------------------以下xir
1  0  0.99999999975  0  0  2.5000024273e-010  0  0  0  0  0  0  
0  1  0  1  0  1  0  0  0  1  0  0  
0  0  2.5000024273e-010  0  1  -2.5000024273e-010  1  1  1  0  1  1  
best answer256921.875591
flow answer:483061.263673
adj answer:3215.99993134
