--------------------------------
time is:3582.65625
----------------------------------------
optimal value:4273640.09292
----------------------------------------
room location
53.6500000964  0  36.6999997843  -2.00000016548e-009  63.8500001281  0  71.7000002741  0  -2.79126783262e-008  0  -8.99998298109e-009  18.2999999533  0  0  27.6999997833  11  -5.99998628559e-009  43.7500001243  0  3.74999999849  
0  18.3000000076  0  0  0  10.9499998646  0  37.950000307  61.4000005931  25.1500001203  0  -1.5999987113e-008  49.2500004977  0  0  0  0  -1.4676557214e-007  -2.7488807552e-008  -2.7488807552e-008  
0  0  0  41.0000004758  0  0  0  0  0  0  23.9000005722  0  0  2.40000008037  0  0  32.7000005245  4.49999149055e-009  11.850000384  0  
 以上——————————————————以下zijr
0  0  0  0  1  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  1  0  1  0  0  3.1397837343e-010  0  -1.02787212819e-009  0  0  -1.02350905529e-011  0  3.30455332097e-009  1  0  0  
0  0  0  0  -6.62082244501e-009  0  0  0  0  0  0  0  0  0  4.84861598547e-009  0  0  0  0  0  
0  0  0  6.62082244501e-009  0  0  0.999999998481  0  -3.53325037838e-009  -1.81350916374e-010  0  4.96668896541e-009  0  0  0  0  -3.60391761453e-009  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1.28204680202e-010  0  0  0  1.51898582601e-009  0  0  0  0  3.1397837343e-010  0  -1.02787212819e-009  0  0  0  0  0  0  0  -3.44687229666e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  4.95329289804e-010  0  0  0  0  0  0  0  0  0  3.1397837343e-010  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  -7.13893754759e-010  0  0  0  0  0  0  0  1.23287434876e-009  0  0  
1  0  1  0  1  0  1  0  0  0  0  0  0  0  1  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  1.00000000001  -4.84861598547e-009  1  0  1  0  0  0  0  -1.02787212819e-009  0  0  0  0  0  1.00000000999  0  0  
1  0  1  0  1  0  1  0  0  0  0  1  0  0  1  0  0  1  0  0  
0  0  -3.30455332097e-009  0  3.60391761453e-009  0  0  0  0  0  0  -1.02787212819e-009  0  0  0  0  0  0  0  0  
1  0  0  0  1  0  1  0  0  3.1397837343e-010  -1.23287434876e-009  0  0  0  -9.99436278336e-009  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  1  0  1  0  1  0  0  0  0  1  0  0  1  1  0  1  0  0  

0  0  0  0  0  0  0  0  0  -3.1397837343e-010  0  1.86083010794e-009  0  0  0  0  0  -1.23287434876e-009  0  -3.1397837343e-010  
0  0  0  0  0  0  0  1  1  0.999999999686  0  1.86083010794e-009  1  0  0  0  0  -1.23287434876e-009  0  -3.1397837343e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  0  1  1  0.999999999686  0  0  1  0  0  0  0  -1.23287434876e-009  0  -3.1397837343e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  1  -3.1397837343e-010  0  1.86083010794e-009  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  -3.1397837343e-010  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1  1  0  0  0  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1.86083010794e-009  0  0  0  0  0  0  0  0  0  1.86083010794e-009  0  0  0  0  
0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -3.1397837343e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
