--------------------------------
time is:3587.109375
----------------------------------------
optimal value:2130522.0392
----------------------------------------
room location
0  0  12.2000002871  -3.36871863738e-009  0  0  33.8500003815  0  30.1500003323  4.80000019173  0  0  21.7000002851  0  45.9000005722  0  0  5.63125723829e-009  0  37.5500004292  
68.5499996975  5.49999999967  0  0  0  39.7999997099  0  22.8499999011  0  0  11.799999952  0  3.63127483638e-009  1.63127111819e-009  4.07337056092e-009  53.899999615  0  0  -1.08716164959e-008  0  
0  0  -3.6874325815e-010  56.5500004302  47.7500002395  0  1.07336912846e-009  -8.65132259107e-010  1.29220016722e-010  6.3125682459e-010  0  25.3500001347  0  38.3500001431  0  -8.65132259107e-010  6.90000009  15.0000002374  17.6000002648  3.00000380093e-009  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  2.18303702774e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  1  0  0.999999999965  0  0  0  1  0  1  0  0  -3.51993978787e-011  -3.51993978787e-011  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  5.26192103157e-010  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  -3.51993978787e-011  1  
0  0  0  0  0  0  0  0  0  0  9.22466967314e-012  0  0  0  0  0  0  -3.51993978787e-011  6.75793883348e-011  0  
0  0  0  0  0  0  1  0  0  0  0  0  0  0  1  0  0  0  0  1  
0  0  1  0  0  0  1  0  1  0  0  0  0.999999999896  0  1  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  3.42730988063e-011  0  0  -3.51993978787e-011  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  1  0  1  0  0  0  0  0  1  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  -2.27616121214e-010  0  0  0  0  0  6.75675722874e-011  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1.84924370357e-011  -9.13296824117e-011  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -9.14975564591e-011  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  -3.51993978787e-011  0  

0  0  0  0  0  0  -4.63146170523e-011  7.03987957574e-011  0  0  3.51993978787e-011  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  1  0  1  0  0  1  0  0  0  0  1  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
-4.63146170523e-011  0  0  0  0  0  0  2.4084178705e-011  -4.816835741e-011  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  1  0  0  0  0  0  0  7.03987957574e-011  7.03987957574e-011  7.03987957574e-011  1  0  0  0  0  
-4.816835741e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  1  0  1  0  0  0  0  0  0  3.51993978787e-011  1  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  3.51993978787e-011  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  3.51993978787e-011  0  0  0  0  3.51993978787e-011  0  0  0  0  
