--------------------------------
time is:3584.015625
----------------------------------------
optimal value:215812.174504
----------------------------------------
room location
6.69999980827  0  0  0  1.82099518013e-009  6.60187099336e-010  0  2.40139922053e-009  -1.85750689075e-012  19.999999523  
0  0  1.85419796725e-009  0  0  30.6500003283  24.7500002341  13.650000092  6.54999995017  0  
8.54197884506e-010  2.75000000238  23.8500003825  7.0499999547  13.6500000989  -1.35787611701e-009  2.81007450374e-012  0  0  0  
 以上——————————————————以下zijr
0  2.77239842333e-013  0  4.49886594606e-011  0  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  -4.59721150037e-011  
0  0  0  0  0  0  0  0  0  0  
-3.22580681776e-010  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1.11896116723e-010  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1.12699811582e-010  0  0  0  0  0  
0  -9.5256761299e-013  0  0  0  0  0  0  0  -9.5256761299e-013  
0  0  3.22152607202e-011  0  0  0  2.12884435178e-013  1.81924186002e-010  0  0  

0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  -1.65142301937e-010  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  -1.11896116723e-010  0  0  0  0  
0  0  -2.23792233446e-010  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  -1.65142301937e-010  0  0  
0  0  0  2.23791916228e-010  0  0.999999999835  1  0  0  0  
0  0  0  0  0  1  1  1  0  0  
0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  -1.6781884065e-011  
0  0  1  1.00000000043  1.0000000008  0  0  -8.54236097701e-010  0  -1.6781884065e-011  
0  0  0  0  0  0  0  0  0  0  
0  0  1  0  1  0  0  0  9.5256761299e-013  0  
0  -8.04044139898e-010  1  0  0  0  0  1.65142301937e-010  2.21663185133e-010  -1.6781884065e-011  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  -2.30148490688e-010  0  0  0  0  
8.25711509685e-011  1.01937839964e-009  0  0  0  0  0  0  0  0  
9.5256761299e-013  9.5256761299e-013  0  0  -2.2071061752e-010  0  0  0  0  1.53188476027e-010  
0  0  4.35423224002e-011  0  0  0  0  1.65142301937e-010  -1.69970360092e-010  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  0  
0  0  0  0  
-8.13645811858e-011  0  0  4.70298799351e-010  
0  0  0  0  
-3.88934535383e-010  1.65142301937e-010  0  1  
4.70298799351e-010  0  1  -4.70298799351e-010  
0  0.999999999835  0  0  
1  0  0  0  
0  0  0  0  
----------------------------------------以下xir
1  0  -8.25711509685e-011  -3.88934218165e-010  0  2.23792233446e-010  -9.5256761299e-013  0  -9.5256761299e-013  1.00000000002  
0  0  0  3.88934218165e-010  0  0.999999999776  1  0.999999999835  1  0  
0  1  1.00000000008  1  1  0  9.5256761299e-013  1.65142301937e-010  9.5256761299e-013  -1.6781884065e-011  
best answer215812.174504
flow answer:715262.910879
adj answer:1761.84999655
