--------------------------------
time is:3585.21875
----------------------------------------
optimal value:542478.316725
----------------------------------------
room location
0  15.2000002866  0  2.72834814913e-008  4.55000019085  23.5000002384  0  0  36.0999999046  0  0  0  2.50150122838e-009  28.5500001907  0  
9.50148079548e-009  0  34.2500002344  -2.17819797105e-008  0  0  0  11.850000145  0  24.5000002344  0  0  0  0  4.35000002734  
6.84999990463  -2.99617541888e-009  0  24.4499998103  -3.6171696749e-009  -3.498484753e-009  42.2999999488  -4.50945304729e-009  -4.98488057496e-010  0  20.0499998336  32.3999998635  16.1999998103  -6.4984778958e-009  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  1  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  1  0  0  1  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  1  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  3.12687653548e-010  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  2.78402866942e-009  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  -1.41076174284e-010  0  0  0  0  0  0  0  -1.45505058981e-010  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
4.49152321294e-010  0  0  0  3.23414679464e-010  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  0  0  0  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  0  0  0  0  0  0  3.12687653548e-010  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  0  1  0  1  0  0  2.96351639568e-010  0  0  

0  0  0  1  0  0  1  0  0  0  1  1  1  0  0  
0  0  0  0  0  -7.89085461404e-011  0  0  0  0  4.90163465372e-011  4.07385839808e-010  0  -6.74623943857e-010  0  
0  0  0  0  0  -5.18294013683e-011  -1.73715190415e-010  0  8.66935752168e-011  0  0  0  0  0  0  
0  0  0  0  0  0  1  0  0  0  0  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  -2.67774713646e-012  0  0  -5.04831832459e-011  0  0  0  0  5.04831832459e-011  0  0  0  -4.59416998865e-011  0  
0  -8.15862932768e-011  0  0  0  -6.75888570598e-010  0  0  0  0  0  1.53138945969e-010  0  0  0  
0  0  6.34687241886e-011  8.84955810497e-011  0  -1.78932438446e-010  0  0  5.65322735994e-011  -8.46968051249e-011  0  0  0  0  -2.60813504181e-011  
0  2.79588579231e-010  0  0  -3.61174872508e-010  -4.44443934482e-011  0  -5.65322735994e-011  0  3.35639723764e-011  0  0  0  -9.18834541791e-011  0  
0  -2.86716008346e-010  0  0  0  0  0  0  -4.56873832654e-010  0  0  0  0  3.49722751088e-010  -2.60813504181e-011  
0  -1.30602639814e-010  0  1  0  0  1  0  0  0  0  1  0  0  0  
0  -4.88972133085e-010  -7.31833246406e-011  0  0  0  0.999999999847  0  0  0  0  0  0  0  0  
0  0  0  1  0  0  1  0  0  0  1  1  0  0  0  
0  5.9303765058e-010  0  0  0  4.59416998865e-011  0  -6.97903478971e-010  9.18834541791e-011  7.35871091901e-011  0  0  0  0  9.67755412979e-011  
0  -6.51405740798e-011  0  0  0  1.89107281509e-009  0  0  2.6945300058e-010  0  -2.60813504181e-011  0  2.70270289149e-010  0  0  

----------------------------------------以下qin
0  -1.78431553849e-010  1.78431553849e-010  0  
0  0  0  0  
0  0  0  1  
0  1.52350203431e-010  0  -1.52350203431e-010  
-1.78431553849e-010  0  0  1.52350203431e-010  
0  0  0  0  
0  0  0  0  
0  1  0  0  
0  0  0  0  
0  0  1  0  
0  0  0  0  
0  0  0  0  
1.78431553849e-010  0  -1.78431553849e-010  0  
0  0  0  0  
1  2.60813504181e-011  0  0  
----------------------------------------以下xir
0  1.00000000008  0  0  1.00000000003  1  0  0  1  0  0  0  0  1  0  
0  0  1  0  -2.60813504181e-011  0  0  1  0  1  0  0  0  0  1.00000000003  
1  -8.15862932768e-011  0  1  0  0  1  0  0  0  1  1  1  0  -2.60813504181e-011  
best answer542478.316725
flow answer:1347475.26971
adj answer:5813.64994616
