--------------------------------
time is:3501.484375
----------------------------------------
optimal value:5360801.99891
----------------------------------------
room location
0  17.3000001967  0  0  0  26.5  35.3499999036  0  0  45.4000000966  0  0  0  0  0  7.40000009138  0  0  0  39.0499999523  
29.0499994792  0  0  0  42.0499994792  6.00000049644e-009  4.00001809453e-009  0  20.2499995269  0  0  0  11.7999994764  65.0499999553  51.5999996692  0  0  0  0  0  
0  0  40.1999995708  65.0499999553  -3.88390536134e-010  0  0  14.8499999046  0  0  3.79999995532  31.2499997623  0  0  0  6.98322111248e-009  52.0999996667  43.9999995232  23.4999998808  0  
 以上——————————————————以下zijr
0  1.00334456542e-010  0  0  0  0  0  0  0  0  1.38776867898e-010  0  0  0  0  -2.74704925474e-010  0  0  0  0  
0  0  0  0  0  1  0.999999999892  0  0  1.0000000001  0  0  0  0  0  0  0  0  0  1  
0  1.00334456542e-010  0  0  0  0  0  0  0  0  0  0  0  -3.21882339406e-011  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  1  0  0  1  0  0  0  0  0  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  1  0  0  0  -3.21882339406e-011  0  0  0  0  0  1  
-2.80388479269e-010  1.00334456542e-010  0  0  0  0  0  0  0  0  0  0  0  -3.21882339406e-011  0  0  0  0  0  0  
0  1.00334456542e-010  0  0  0  0  0  0  0  0  0  0  0  -3.21882339406e-011  0  0  0  0  0  0  
0  0  0  0  0  0  -1.08186267153e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  -1.08186267153e-010  0  0  0  -1.08186267153e-010  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  -3.21882339406e-011  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
2.74704925474e-010  1.0000000001  0  0  0  1  1.00000000005  0  0  1.00000000011  -1.08186267153e-010  0  0  1.58970683766e-010  0  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1.00334456542e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1.00334456542e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  1  0  0  0  0  0  0  0  0  1  1  0  0  0  0  0  
0  0  0  0  -8.41101743223e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  3.21882339406e-011  0  0  0  0  0  0  
0  0  0  8.11214110999e-012  0  8.11214110999e-012  1.16298408263e-010  0  0  1.622428222e-011  0  0  -2.40760928306e-011  1  1  0  0  0  0  -1.08186267153e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  3.21882339406e-011  0  0  0  0  8.11214110999e-012  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  1.40374501094e-010  0  0  0  0  6.22315569668e-011  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  1  0  0  0  0  0  0  0  0  1  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  4.03003750506e-011  8.11214110999e-012  0  0  0  0  -1.16298408263e-010  
0  0  0  0  8.41101743223e-011  0  0  0  0  0  0  0  0  1.08186267153e-010  7.59980332123e-011  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  1  0  0  0  1  0  0  0  0  1  0.999999999968  0  0  0  0  0  
0  0  0  0  4.03003750506e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  -9.22223154323e-011  0  0  8.11214110999e-012  0  1.08186267153e-010  0  0  0  0  0  0  1.00000000003  0  0  0  0  0  -1.16298408263e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  8.11214110999e-012  0  0  8.11214110999e-012  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  -8.11214110999e-012  0  0  0  0  0  5.0782003658e-011  0  -8.11214110999e-012  0  0  0  0  -1.20764472231e-011  0  0  0  
0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  1  1  0  0  
0  0  0  0  -8.11214110999e-012  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  -1.622428222e-011  0  0  0  0  0  0  0  0  1.51096711487e-010  0  0  0  0  0  1.03873173408e-011  0  0  -1.38792238221e-010  
