--------------------------------
time is:2935.796875
----------------------------------------
optimal value:507002.248783
----------------------------------------
room location
0  0  0  0  0  0  7.40000009537  20.7500002384  16.6500002146  26.9500002861  
26.9500002861  8.59999990463  36.6000003815  0  16.9999997616  0  0  0  0  0  
0  0  0  13.9500004053  0  6.30000019073  0  0  0  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1  1  1  
0  0  0  0  0  0  0  0  0  1  
0  0  0  0  0  0  0  1  0  1  
0  0  0  0  0  0  0  0  0  0  

0  0  1  0  0  0  0  0  0  0  
1  0  1  0  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
1  0  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  1  0  
1  0  0  0  
0  0  0  1  
0  0  0  0  
0  1  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
----------------------------------------以下xir
0  0  0  0  0  0  1  1  1  1  
1  1  1  0  1  0  0  0  0  0  
0  0  0  1  0  1  0  0  0  0  
best answer507002.248783
flow answer:507002.245498
adj answer:2214.14997959
