--------------------------------
time is:3586.484375
----------------------------------------
optimal value:1142711.19509
----------------------------------------
room location
59.2499997616  0  0  0  82.8500001429  6.69999981027  18.6499996185  -1.1940804737e-008  0  0  5.90579598608e-009  45.6499998512  0  27.4499998083  73.2999999552  0  5.90579598608e-009  38.0999999046  35.4999998681  14.9499995698  
0  0  27.2999996943  18.6499996168  0  0  -1.71149328701e-009  2.29317727999e-010  55.8499996344  4.56386928249e-010  50.4999997298  0  64.2999996821  0  0  0  36.7999996872  -1.57114589182e-008  0  -1.00000008274e-009  
4.86812710446e-009  17.300000175  0  0  0  0  0  36.6500005712  0  24.6000003829  0  0  0  -7.71148478407e-009  0  7.40000009424  -4.03726893774e-010  0  0  0  
 以上——————————————————以下zijr
0  0  0  0  1  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  1.42319613208e-009  -1.19100824738e-010  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  1.26491575476e-010  0  0  1.26491575476e-010  0  0  0  1.26491575476e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1.42319613208e-009  0  0  0  1.81818196862e-010  0  0  0  0  0  -1.04977143282e-009  0  0  9.90289676758e-010  0  0  0  0  -3.90382165011e-010  
1  0  0  0  1  0  1  0  0  0  0  1  0  1  1  0  0  1  1  1  
1  0  0  0  1  0  0  0  0  0  0  1  0  1  1  0  0  1  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.73083088256e-009  
0  1.42319613208e-009  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -3.90382165011e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  1.54229695681e-009  0  0  1.00000000105  0  0  0  0  0  0  0  0  0  1  0  0  0  0  -3.90382165011e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -3.90382165011e-010  
1  0  0  0  1  0  0  0  0  0  0  1  0  0  1  0  0  1  1  0  
0  -2.89482323422e-009  0  0  0.99999999901  0  0  -7.04292405445e-010  0  0  0  0  0  -7.35294157861e-011  0  0  2.34793975071e-010  0  0  -3.90382165011e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  -1.7119041461e-010  0  0  0  0  0  0  -2.34793975071e-010  0  0  0  -9.68784957765e-010  -3.90382165011e-010  
1  0  0  0  1  0  0  0  0  0  0  1  0  0  1  0  0  0  0  0  
1  1.42319613208e-009  0  0  1  0  0  0  0  0  0  1  0  0  1  0  9.68784957765e-010  1  0  -3.90382165011e-010  
1  0  -1.06089707836e-010  0  1  0  1  0  0  0  -3.90382165011e-010  1  0  1  1  0  0  1  1  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -7.39075073839e-012  1.19100824738e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  -1.26491575476e-010  0  -1.26491575476e-010  -1.26491575476e-010  0  1  -6.79804322594e-011  1  0  1  -1.26491575476e-010  0  0  1  0  0  0  
0  0  1  0  0  0  0  2.23724612682e-011  1  5.85111432166e-011  1  0  1  0  0  0  1  0  0  0  
0  0  -5.22386161974e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  5.85111432166e-011  -1.65036333092e-010  0  -1.04657256226e-011  
0  0  0  0  -5.22386161974e-010  0  0  0  0  0  0  0  0  0  0  0  0  -1.47058462439e-010  0  7.44629204216e-012  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  5.85111432166e-011  0  0  
0  0  0  0  0  0  0  0  1  0  0  0  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  5.85111432166e-011  0  0  0  0  1  0  1  0  1  0  0  0  0  5.85111432166e-011  0  0  
0  0  0  0  0  1.65036333092e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  2.63890589535e-010  3.90382165011e-010  0  4.00847890634e-010  3.82935872969e-010  0  0  0  0  0  0  0  0  0  0  3.90382165011e-010  0  0  

0  0  0  0  0  0  0  -5.77790472988e-011  0  -5.85111432166e-011  0  0  0  0  0  0  0  0  0  0  
9.73625420891e-010  0  0  0  0  0  0  1  0  1  0  0  0  -1.54229695681e-009  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  -2.51496201642e-009  0  0  0  0  0  0  0  6.19451157036e-010  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -2.23724612682e-011  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1.00000000013  0  0  -9.70649950618e-011  0  0  1  0  0.999999999941  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -5.85111432166e-011  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  0  
0  0.999999999815  0  5.85668332472e-011  
1  0  0  4.0530818551e-010  
0  0  0  -5.22386161974e-010  
0  1.85058408723e-010  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  5.85111432166e-011  
0  0  0  1  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  1  0  
-3.82935724242e-010  0  0  0  
0  0  0  0  
3.82935724242e-010  0  0  0  
----------------------------------------以下xir
1  1.42319613208e-009  1.26491575476e-010  0  1  1  1  0  0  0  0  1  0  1  1  0  0  1  1  0.99999999961  
0  1.19100824738e-010  0.999999999874  1  -5.22386161974e-010  0  0  2.23724612682e-011  1  5.85111432166e-011  1  0  1  0  0  0  1.00000000006  0  0  3.90382165011e-010  
0  0.999999998458  0  0  5.22386161974e-010  0  0  0.999999999978  0  0.999999999941  0  0  0  0  0  1  -5.85111432166e-011  0  0  0  
best answer1142711.19509
flow answer:5439487.75993
adj answer:15266.7001605
