--------------------------------
time is:3584.8125
----------------------------------------
optimal value:1362638.96255
----------------------------------------
room location
0  0  0  45.150001047  0  0  35.7500009106  0  39.7500009537  28.2000007579  5.30000022495  0  0  0  16.5000004718  
-2.00001437634e-009  0  17.7000000427  0  26.5500001857  0  3.50254843697e-008  8.70000004268  0  0  -3.52142755351e-008  39.7999999473  -4.99998975556e-009  30.8000001857  0  
6.05000019073  19.3000001877  0  0  3.01985381881e-008  41.9000005662  0  0  0  0  0  0  30.8000001907  0  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  3.53047544448e-011  0  0  0  1.81595891372e-011  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0.99999999949  0  0  0  0  1  2.13669615334e-009  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  0  0.999999997353  0  1  0  1.68741295571e-009  0  0  0  0  
0  0  0  1  0  0  0.99999999949  0  1  0.999999998823  0  0  0  0  0.999999999518  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0.999999999982  0  0  0.99999999949  0  1  1  9.92693963932e-010  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  0  0  0  0  0  0  1  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  1  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  5.10203693972e-010  5.10203693972e-010  0  -4.65181964816e-010  0  5.10203693972e-010  5.10203693972e-010  0  
0  0  1  0  1  0  0  0  0  0  -5.10203693972e-010  1  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  2.71925809959e-011  0  0  -4.5021729156e-011  0  -5.10203693972e-010  0  0  0  0  -5.10203693972e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  1  0  0  0  1  0  0  0  0  0  0  1  0  0  
0  0  0  0  0  1.00000000022  0  0  0  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  -1.87274781384e-009  0  0  0  0  0  0  0  0  0  
0  -2.20587986129e-010  0  0  1.87274781384e-009  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  4.00776875348e-010  0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  0  
0  1  0  0  
0  0  0  0  
0  0  1  0  
0  0  0  0  
5.10203916887e-010  0  0  0  
1  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  -5.10203693972e-010  0  
0  0  0  0  
-5.10203916887e-010  0  5.10203916887e-010  0  
0  0  0  1  
0  0  0  0  
----------------------------------------以下xir
0  0  0  1  0  0  0.99999999949  0  1  1  1.00000000051  0  0  0  1  
0  0  1  0  1  0  5.10203693972e-010  1  0  0  -5.10203693972e-010  1  0  1  0  
1  1  0  0  0  1  0  0  0  0  0  0  1  0  0  
best answer1362638.96255
flow answer:1737873.09052
adj answer:6257.45006358
