--------------------------------
time is:3208.453125
----------------------------------------
optimal value:1180562.31636
----------------------------------------
room location
0  14.0500004266  0  29.0000004778  0  20.3500003704  -7.00000057918e-009  0  -8.68421178641e-009  0  0  5.05000019137  
6.60000038881  0  0  -9.08772079811e-009  20.3500003687  0  0  0  0  29.6500005611  10.9000003417  0  
-3.4429828144e-010  -4.94537537492e-010  30.7999997132  0  0  0  12.500000001  21.6999998103  3.40000009596  0  2.71929847795e-010  -6.32256867978e-010  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  2.0673851911e-009  0.99999999995  -1.07451316823e-009  0  -5.02392418087e-011  0  0  2.50398750138e-010  
0  2.50398750138e-010  0  0  0  -5.02392418087e-011  0  0  -4.89880461433e-011  0  0  1.77659696416e-010  
0  0  0  0  0  0  0  0  0  0  0  0  
0  -2.1176244329e-009  0  0  0  -3.50877233755e-010  0  0  -5.60514419502e-010  0  -2.13079983026e-010  -3.27545413953e-010  
0  0  0  1  0  0  0  0  -3.50877233755e-010  0  -3.50877233755e-010  -5.02392418087e-011  
0  1.32491191837e-009  -1.25199375069e-010  8.77193084388e-011  -1.56546627587e-009  -5.50637946944e-010  0  0  0  0  0  1.39839943204e-010  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -1.25119566542e-012  0  0  0  -5.02392418087e-011  0  0  0  0  -5.02392418087e-011  
0  0  0  0  0  0  0  0  0  0  0  0  
0  -5.02392418087e-011  0  0  -1.3779725073e-010  0  0  0  0  0  0  -5.72392726025e-010  
0  1  7.27390537224e-011  1  2.77306172144e-010  1  1.10558806934e-010  0  0  0  3.96954109147e-010  0  

0  0  0  1.25199375069e-010  1  0  0  1.25199375069e-010  0  1.00000000013  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1.75438616878e-010  0  0  0  0  0  1.00000000018  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1.75438616878e-010  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  0  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  -7.49601332602e-011  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  0  1.00000000009  0  0  0  0  
0  0  1  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  1  1  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
1  1.25199375069e-010  0  0  
0  0  0  0  
0  0  0  0  
1.25199375069e-010  0  -1.25199375069e-010  0  
1.75438616878e-010  0  1  0  
0  0  0  0  
-3.00637991947e-010  0  0  0  
0  0  0  0  
0  0  0  0  
0  -1.25199375069e-010  1.25199375069e-010  1  
0  1  0  0  
0  0  0  0  
----------------------------------------以下xir
0  1.00000000013  1.25199375069e-010  1  -1.75438616878e-010  0.999999999825  1.25199375069e-010  0  -1.75438616878e-010  0  -1.75438616878e-010  1.00000000013  
1.00000000013  0  0  0  1.00000000018  0  -3.00637991947e-010  0  0  1  1  0  
-1.25199375069e-010  -1.25199375069e-010  0.999999999875  0  0  1.75438616878e-010  1.00000000018  1  1.00000000018  0  1.75438616878e-010  -1.25199375069e-010  
best answer1180562.31636
flow answer:1232718.93558
adj answer:3309.39996501
