--------------------------------
time is:3582.65625
----------------------------------------
optimal value:1051433.42614
----------------------------------------
room location
17.000000001  -3.30601317996e-008  41.6999998163  28.7999997139  0  3.70000004868  0  0  35.8999996185  0  9.10000014205  4.00000033096e-009  0  57.0999999007  0  0  -1.88147075218e-009  49.5499999523  0  0  
0  3.00601386568e-008  0  0  58.4000008086  0  0  43.0000004748  1.01510977392e-008  8.34999990263  0  0  15.1499998549  0  29.4000000934  18.0999999026  0  0  51.1500006894  1.00000363545e-009  
0  44.2000002871  -4.01089888664e-009  -4.15110434818e-009  0  -4.15110434818e-009  5.05000018977  0  -4.15110434818e-009  0  -1.51104017221e-010  13.4000003328  -3.99999322553e-009  0  -3.99999322553e-009  0  23.950000288  0  0  35.6000003805  
 以上——————————————————以下zijr
0  0  1  1  0  0  0  0  1  0  0  0  0  1  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  3.56635713886e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  1  0  0  
0  0  1  0  0  0  0  0  1  0  0  0  0  1  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  1  1  0  0  0  0  1  0  1  0  0  1  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1.00000000234  0  0  0  0  0  0  0  0  0  0  1  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  1  1  0  0  -5.8983805502e-010  0  1  0  0  1.15730420644e-009  0  1  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1.25000010343e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  -6.79738599622e-011  0  0  -2.97124318476e-010  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  -2.28000908963e-009  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -2.06602749007e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1.13636370576e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  0  0  0  0  0  0  -1.97472483704e-011  0  0  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  0  0  1  0  0  0  0  1  0  1  1  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1.97472483704e-011  
0  0  0  0  1  0  0  1  0  0  0  0  0  0  1  1  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  0  0  1  0  0  0  0  0  0  0  0  0  0  1  0  
0  0  0  0  1  0  0  1  0  0  0  -1.97472483704e-011  0  0  1  0  0  1.97472483704e-011  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
