--------------------------------
time is:501.78125
----------------------------------------
optimal value:825.60000205
----------------------------------------
room location
0  0  0  0  0  0  0  7.19999980927  
5.04999995232  22.9999997616  0  9.94999992847  17.5999999046  0  0  0  
0  0  12.5000004768  0  0  18.1500005722  4.80000019073  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  

0  1  0  1  1  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  1  0  0  1  0  0  0  
0  1  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  1  0  0  1  0  0  
0  0  0  0  0  0  0  0  

----------------------------------------以下qin
1  0  0  0  
0  0  0  1  
0  0  0  0  
0  1  0  0  
0  0  1  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
----------------------------------------以下xir
0  0  0  0  0  0  0  1  
1  1  0  1  1  0  0  0  
0  0  1  0  0  1  1  0  
best answer825.60000205
flow answer:150610.152249
adj answer:825.600017548
