--------------------------------
time is:3586.859375
----------------------------------------
optimal value:2765320.96232
----------------------------------------
room location
-9.99992977313e-010  2.5  0  11.0500001909  3.6055451617e-010  3.6055451617e-010  0  1.61798839131e-009  49.1500008116  42.8000006666  34.2000005245  0  57.6000008593  23.7500004773  2.30649704466e-009  -4.58725485362e-010  0  0  0  1.96051518597e-009  
0  0  0  -1.12406262076e-009  21.8499999076  41.6999998108  26.750000003  0  -4.99998975556e-009  0  0  0  -8.03591859722e-009  0  0  11.6999998123  0  0  49.7999995978  33.4500000509  
7.25  0  17.0999999046  0  0  0  0  55.849999902  0  -2.99999669551e-009  0  26.0499997199  0  -4.44596182092e-009  69.9000000901  3.44149285856e-009  41.6999998093  33.5999996692  0  0  
 以上——————————————————以下zijr
0  0  0  0  2.04131537284e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  0  0  0  1  1  1  0  1  1  0  0  0  0  0  0  
-4.58699351353e-010  0  0  0  -1.3875476311e-009  0  0  1.80277258085e-011  -4.58699351353e-010  0  -4.58699351353e-010  0  0  0  -4.58699351353e-010  0  2.87480800363e-010  0  -2.05074810197e-011  -4.58699351353e-010  
-1.80963528151e-010  0  0  0  0  0  0  1.80277258085e-011  1.00000000002  1  1.00000000002  0  1.00000000002  1.00000000002  0  0  0  0  -2.05074810197e-011  -1.80277258085e-011  
-2.04131537284e-010  0  9.2884827975e-010  0  0  0  0  0  5.40831774254e-011  0  0  0  0  0  0  0  0  0  0  0  
1.80277258085e-011  0  -4.58699351353e-010  0  1.80277258085e-011  0  0  0  1.80277258085e-011  0  1.80277258085e-011  0  1.80277258085e-011  0  1.80277258085e-011  0  -5.44926310785e-010  0  -2.05074810197e-011  1.80277258085e-011  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1.80277258085e-011  0  0  0  1.80277258085e-011  0  -2.8319974514e-010  0  0  1.80277258085e-011  0  0  0  0  1.80277258085e-011  0  
0  0  0  0  0  0  0  0  0  0  0  0  1  -2.05074810197e-011  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  1  0  0  0  1  0  0  0  0  0  -3.6055451617e-011  0  
