--------------------------------
time is:3582.046875
----------------------------------------
optimal value:806897.507902
----------------------------------------
room location
6.05000019073  19.3000001907  0  1.79999908312e-008  40.5500004517  0  0  5.99998628559e-009  0  32.3000001977  0  -4.59557121246e-008  0  0  0  
0  0  0  0  0  49.8000008837  -6.96012136814e-011  0  0  0  25.9000003115  0  13.2999999301  7.19999978701  37.1000005976  
2.99997537923e-009  0  43.2999997139  17.5499997129  -8.59488480387e-009  0  26.9499998123  34.2999997139  22.9499998223  0  0  7.19999985822  0  2.52584358139e-008  0  
 以上——————————————————以下zijr
0  1  0  0  1  0  0  0  0  1  0  0  0  0  0  
0  0  0  0  1  0  0  0  0  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  -6.98466548967e-011  0  0  0  0  0  
0  0  0  3.5081161782e-009  0  0  0  3.5081161782e-009  0  0  2.23800248428e-009  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1.7540580891e-009  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  -1.28949716164e-009  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  6.98466548967e-011  1.00000000399  0  0  0  0  0  -9.4536310567e-010  0  0  0  0  
0  0  0  0  -2.23800248428e-009  0  0  7.64329449204e-011  0  7.01889720625e-010  0  -4.33544438404e-009  0  0  0  
0  0  0  0  0  5.76608671704e-010  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  -1.01694681163e-009  0  0  0  0  0  0  0  

0  0  0  0  3.5081161782e-009  0  -1.7540580891e-009  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  -1.7540580891e-009  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  3.5081161782e-009  0  0  0  0  0  0  0  0  0  3.5081161782e-009  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -1.7540580891e-009  0  0  0  0  0  0  0  0  0  -1.7540580891e-009  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  -1.7540580891e-009  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  0  0  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  0  0  1  0  0  0  1  
0  0  0  0  0  1  0  0  0  0  1  0  1  0  1  
0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  1  1  1  0  0  2.24983629888e-009  0  0  0  
6.12239861395e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  1.1774494174e-009  0  0  0  
0  0  1  1.7540580891e-009  0  0  0  1  1.7540580891e-009  0  0  1.7540580891e-009  0  0  0  
0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  1  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0.999999999504  0  0  1  1  1.00000000048  0  0  0  0  1.7540580891e-009  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  3.5081161782e-009  
0  0  0  0  
0  0  0  -1.7540580891e-009  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  1  0  
0  0  0  -1.7540580891e-009  
0  1  0  0  
1  0  0  0  
0  0  0  1  
----------------------------------------以下xir
1  1  0  0  1  0  0  0  0  1  0  0  0  0  0  
0  0  0  0  3.5081161782e-009  1  -1.7540580891e-009  0  0  0  1  -1.7540580891e-009  1  1  1  
0  0  1  1  -3.5081161782e-009  0  1.00000000175  1  1  0  0  1.00000000175  0  0  0  
best answer806897.507902
flow answer:1607278.71889
adj answer:6516.34996252
