--------------------------------
time is:3583.625
----------------------------------------
optimal value:822617.62955
----------------------------------------
room location
25.4499998083  0  2.87930928076e-009  13.3999996334  0  4.94999981027  1.83787892604e-008  1.7879285831e-008  0  0  33.6500000944  19.0999996672  7.87058686602e-010  0  7.90960723672e-009  
0  4.90000010746  0  0  46.5000000121  0  12.3499999167  0  4.73601389217e-008  0  0  1.48792855827e-008  25.4499998214  38.8499999167  0  
1.38792855e-008  1.18792853345e-008  32.2500003586  0  -7.45454629465e-009  1.58792854421e-008  0  7.15000009637  38.5000001989  19.0500002066  1.18792853345e-008  0  0  0  27.2000002851  
 以上——————————————————以下zijr
0  0  0  -2.78693009836e-009  6.06060664964e-010  0  0  1.89308657395e-009  0  0  1  0  0  0  3.03030332482e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
2.13033932313e-009  0  0  3.03030332482e-010  0  3.65726389098e-010  0  0  0  0  0  3.03030332482e-010  2.3850263575e-010  0  0  
1  0  0  0  -1.61038982057e-009  0  0  0  0  0  1  1  0  0  0  
0  0  0  2.21645048554e-009  0  0  0  0  0  0  0  0  0  0  0  
0.999999999062  0  2.40334275866e-010  1.00000000079  0  0  0  0  0  0  1  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  6.06060664964e-010  0  0  0  0  0  0  0  0  0  0  2.1551361736e-012  
0  0  0  0  0  0  0  0  0  0  -1.16106696799e-009  0  0  0  0  
0  0  0  0  0  -1.79673375982e-010  1.31222343717e-009  0  0  0  0  0  0  0  0  
0  0  0  0  6.06060664964e-010  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  3.03030332482e-010  0  0  0  1  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  3.03030332482e-010  0  0  0  3.03030332482e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  4.08279796639e-010  0  0  0  6.06060664964e-010  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  0  1  0  0  0  0  0  1  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  0  0  0  0  0  0  0  1  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  0  0  0  0  0  0  0  0  1  0  
0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  1.52427865817e-009  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  3.59978348672e-009  0  0  -6.06060664964e-010  0  -3.03030332482e-010  -6.06060664964e-010  1  -3.03030332482e-010  0  0  0  0  0  
-3.39299076333e-009  0  -3.03030332482e-010  0  0  1.79673375982e-010  0  0  0  0  -6.06060664964e-010  0  0  0  0  
0  0  0  1.20523425079e-010  0  0  0  -3.03030332482e-010  0  -3.03030332482e-010  0  0  0  0  0  
-1.5442117775e-009  0  0  0  0  0  0  -6.06060664964e-010  0  1.97433893858e-009  2.04320927592e-009  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  0  0  1  1  0  0  -1.16877621673e-009  0  1  
0  0  0  0  0  0  -3.03030332482e-010  0  0  0  0  0  0  0  0  
-3.03030332482e-010  0  1  0  0  -2.45704264704e-009  0  0  1  0  -3.03030332482e-010  0  0  0  1  
-6.06060664964e-010  0  -6.06060664964e-010  0  0  0  1.1092406039e-009  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  -3.03030332482e-010  0  0  0  0  0  0  0  0  
4.33310291676e-009  0  0  0  0  2.90378201468e-009  0  1.16877621673e-009  -2.76089792856e-009  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0.999999999394  0  -6.06060664964e-010  -3.03030332482e-010  -3.03030332482e-010  -4.23553757561e-010  1  0  0  0  2.45786759608e-009  0  0  

----------------------------------------以下qin
0  0  0  0  
1  2.24423832961e-010  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0.999999999776  2.24423832961e-010  0  
0  0  0  0  
2.24423832961e-010  0  -2.24423832961e-010  0  
0  0  0  0  
0  0  0  0  
-2.24423832961e-010  0  0  0  
0  0  1  0  
0  0  0  1  
0  0  0  0  
----------------------------------------以下xir
1.0000000003  0  3.03030332482e-010  1.0000000003  3.03030332482e-010  1.0000000003  3.03030332482e-010  3.03030332482e-010  0  0  1.0000000003  1  0  0  3.03030332482e-010  
0  1  0  0  1  0  1  0  0  0  0  0  1  1  0  
-3.03030332482e-010  0  0.999999999697  -3.03030332482e-010  -3.03030332482e-010  -3.03030332482e-010  -3.03030332482e-010  0.999999999697  1  1  -3.03030332482e-010  0  0  0  0.999999999697  
best answer822617.62955
flow answer:2217069.62582
adj answer:6207.94997362
