--------------------------------
time is:3422.953125
----------------------------------------
optimal value:1007449.67245
----------------------------------------
room location
0  0  39.5000004743  27.6000003815  11.7000002861  18.9500002871  0  0  3.40000009437  0  0  0  
8.39999985895  0  0  3.50542200109e-009  3.50542200109e-009  -5.49501445045e-009  0  1.1505422663e-008  -1.08869406143e-008  31.750000201  12.6999998113  22.2999999322  
0  22.3499996806  0  0  0  5.00043612057e-009  12.6999998098  3.499999999  0  0  0  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1.26582287426e-010  0  0  0  0  0  0  
0  0  0  1.78571446388e-010  0  0  -3.84090137559e-010  0  0  0  0  0  
0  0  1  0  0  0  0  0  0  0  0  0  
0  0  1  1  0  1  0  0  0  0  0  0  
0  0  1  1  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0.999999999706  1  1  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  4.25921713358e-010  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  1  1  1  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  5.86377620856e-010  3.72180362727e-010  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -1.40918436497e-010  0  0  0  0  0  0  0  0  0  
0  0  -1.12106063043e-010  0  0  0  0  0  -6.3595426452e-010  -1.85384884675e-010  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -6.3595426452e-010  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  1  0  1  
0  0  0  0  3.75879964836e-010  0  0  0  0  1  0  0  

0  0  0  0  0  0  0  0  0  0  0  5.56985772592e-010  
0  0  0  0  0  1.85384884675e-010  0  0  -1.74241317686e-009  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  1.85384884675e-010  0  0  9.30071927664e-010  0  0  0  
0  1  0  0  0  0  1  0  0  0  0  0  
8.27287699686e-010  2.67248510452e-009  0  0  0  6.06118090734e-011  0  0  0  4.66217920389e-010  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1.85384884675e-010  0  0  0  0  0  -3.75879964836e-010  
-5.56985772592e-010  -3.75879964836e-010  0  0  0  0  5.00417485227e-011  -9.90099054427e-011  0  -3.13889289884e-010  0  0  

----------------------------------------以下qin
1  0  0  0  
0  0  0  0  
0  4.24457530323e-010  2.1001654036e-011  0  
0  0  0  0  
0  0  -4.0345574895e-010  4.0345574895e-010  
2.11496734197e-010  0  3.82454094914e-010  -7.79335713785e-010  
0  0  0  0  
-2.11496734197e-010  2.11496734197e-010  0  0  
0  -6.3595426452e-010  0  0  
0  0  0  1  
0  1  0  0  
0  0  1  3.75879964836e-010  
----------------------------------------以下xir
0  0  0.999999999555  1  1  1  0  0  0.999999999706  0  0  0  
1  0  4.45459184359e-010  0  0  -1.85384884675e-010  0  0  -6.3595426452e-010  1  1  1.00000000038  
0  1  0  0  0  1.85384884675e-010  1  1  9.30071927664e-010  0  0  -3.75879964836e-010  
best answer1007449.67245
flow answer:1269593.45913
adj answer:3672.50000153
