--------------------------------
time is:3585.265625
----------------------------------------
optimal value:3244316.44209
----------------------------------------
room location
0  9.04999992554  0  76.0000004741  0  16.4000000561  -2.47768467823e-008  0  0  27.7000002643  58.9000005634  3.79999995332  47.0000004758  0  0  36.6000003825  67.7000005235  8.81309591259e-008  -2.57768433123e-008  0  
58.5000004471  0  -1.37768658703e-008  0  37.8000004307  -1.27768657876e-008  0  19.1500000778  47.0000004471  0  0  -2.47768432296e-008  -1.97768605795e-008  0  9.15000007783  0  -4.77687933653e-009  27.2000002858  0  -1.27768657876e-008  
0  0  10.9000000944  0  0  3.430067963e-008  37.1000008593  0  0  0  0  0  0  16.7000002863  0  0  0  0  26.1500005712  3.750000001  
 以上——————————————————以下zijr
0  0  0  -1.79534390527e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1.00000000256  0  1  -2.74080154558e-010  0  0  1  1  0  1  0  0  1  1  -2.74080154558e-010  -1.49611989464e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1.79534390527e-010  -2.55508895924e-009  0  0  -2.74080154558e-010  0  0  0  5.88556913877e-010  7.46366775811e-009  0  0  0  0  0  0  0  -2.74080154558e-010  -5.56938397811e-009  0  
0  -2.74080154558e-010  0  0  0  -2.74080154558e-010  0  0  -2.4875079888e-010  0  -2.13431936644e-009  6.01725923788e-010  0  0  0  -2.74080154558e-010  0  0  0  0  
0  0  0  1  0  0  0  0  0  0.99999999985  1  0  1  1.36933007511e-010  0  1.00000000035  1  -2.74080154558e-010  2.28587358793e-009  0  
0  0  0  -2.74080154558e-010  0  -2.74080154558e-010  0  0  -4.27164206223e-010  0  -2.74080154558e-010  -2.74080154558e-010  0  0  0  -4.27164206223e-010  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
-1.49611989464e-010  -1.49611989464e-010  0  0.999999992387  -4.23692144022e-010  0  -4.23692144022e-010  0  0  0  1.00000000799  -1.49611989464e-010  1  -1.49611989464e-010  0  1.0000000001  1  -2.74080154558e-010  0  0  
0  0  0  1  1.86023921189e-009  0  0  0  0  -8.14044286751e-009  0  0  0  0  0  0  1  9.85871171791e-009  0  0  
0  1  0  1  0  1  0  0  0  1  1  0  1  0  0  1  1.00000000018  0  0  0  
0  0  0  1  0  0  0  0  0  0  1  0  0  0  0  0  1  0  0  0  
0  0  0  0  0  -1.36933007511e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  0  0  0  0  -2.46507314561e-010  1  0  1  0  0  0  0.999999999951  0  0  0  
0  0  0  1  -2.74080154558e-010  0  -2.74080154558e-010  0  0  -1.49611989464e-010  0  0  0  0  0  4.86938326136e-011  0  0  -1.49611989464e-010  0  
0  0  0  0  -1.1498862329e-009  0  0  0  0  0  -1.01327918725e-008  0  -1.36985822452e-010  0  0  -2.74080154558e-010  -2.74080154558e-010  0  0  0  
0  0  0  5.41977198865e-009  0  -2.4354855774e-009  -1.23420902205e-009  0  0  -1.49611989464e-010  -1.49611989464e-010  0  0  0  0  2.08470312003e-010  0  0  0  0  
0  0  0  0  0  0  1.53084051666e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  -1.32502313663e-010  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  -9.29674115469e-011  0  0  0  0  0  1.05207790703e-011  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  3.58939430407e-010  1  0  0  0  2.26437116743e-010  0  3.58939430407e-010  0  0  0  0  3.58939430407e-010  
0  0  0  0  0  0  0  -1.49611989464e-010  0  0  0  0  0  0  0  0  0  0  0  -1.49611989464e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  1  0  0  0  1  0  0  0  0  -9.29674115469e-011  0  0  0  1.00000000018  0  0  
1  0  0  0  0  0  0  0  0  0  0  0  -1.32502313663e-010  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -3.62676573776e-011  0  0  0  0  -1.64965989894e-010  0  0  0  0  -1.27298189952e-010  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  -1.32502313663e-010  0  0  0  -1.70170113605e-010  0  -9.29674115469e-011  0  0  0  0  0  -4.40105285507e-011  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  -9.29674115469e-011  0  0  0  0  -9.29674115469e-011  
1  0  0  0  1  -1.49611989464e-010  0  1  1  0  0  -1.64965989894e-010  -1.32502313663e-010  0  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -5.02300650435e-011  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  1.00000000018  0  0  0  1  0  0  0  0  0  1.81112743011e-010  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  -1.26182724111e-010  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -2.7146484881e-011  1.49611989464e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  1  0  0  0  0  0  0  1  0  0  0  0  0.999999999763  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -8.48592758489e-011  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1.49611989464e-010  0  0  0  0  0  0  1.49611989464e-010  0  0  0  1.49611989464e-010  0  0  1.49611989464e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1.5195340586e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  1.49611989464e-010  0  
0  0  -7.24637731101e-011  0  -8.48592758489e-011  2.4215919142e-009  -4.99392014014e-012  0  0  -2.52706667518e-010  0  -1.62513060687e-010  0  0  0  1.32502313663e-010  0  0  -3.920684769e-010  7.24637731101e-011  
0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  1.00000000007  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -8.48592758489e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -8.48592758489e-011  0  0  0  0  3.67047566105e-010  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  1  0  0  0  0  0  -6.4841556892e-011  0  0  -1.96734262853e-010  0  0  0  0  
0  0  1  0  0  0  1  0  0  0  0  0  0  1  0  0  0  0  1  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  0  
0  -9.1864778405e-011  9.1864778405e-011  0  
0  0  0  0  
0  0  3.58939430407e-010  1  
0  0  -3.51010144114e-010  0  
0  0  0  0  
0  1  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  -1.64965989894e-010  
0  0  0  0  
0  0  -9.29674115469e-011  0  
1  9.1864778405e-011  0  0  
0  0  0  0  
0  0  0  0  
0  0  1  1.81112743011e-010  
0  0  0  0  
0  0  -6.82665315072e-012  -1.61467531167e-011  
----------------------------------------以下xir
0  1  0  1  -2.74080154558e-010  1  -2.74080154558e-010  0  0  0.99999999985  1  1  1  0  0  1  1  -2.74080154558e-010  -1.49611989464e-010  0  
1  0  0  0  1.00000000036  -1.49611989464e-010  0  1  1  0  0  -1.64965989894e-010  -1.32502313663e-010  -9.29674115469e-011  1  0  0  1.00000000018  0  0  
0  0  1  0  -8.48592758489e-011  1.49611989464e-010  1.00000000027  0  0  1.49611989464e-010  0  1.64965989894e-010  1.32502313663e-010  1.00000000009  0  0  0  9.29674115469e-011  1.00000000015  1  
best answer3244316.44209
flow answer:4622618.11722
adj answer:17467.2499916
