--------------------------------
time is:3425.96875
----------------------------------------
optimal value:151742.976417
----------------------------------------
room location
0  0  9.2000002861  2.89707772953e-010  0  1.9500000478  25.1500005712  0  18.4500005245  0  0  1.44853886476e-010  
33.000000476  14.4500002852  0  2.14231277016e-009  26.0000002376  2.14231277016e-009  0  0  0  5.10000038061  0  0  
0  0  2.2444057321e-010  26.3500003812  0  1.29697329351e-010  -3.77555975775e-009  19.0000002476  -2.77555967501e-009  0  5.80000019173  14.4500002851  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  1  0  1  0  0  0  
0  0  0  0  0  0  -8.84955810497e-011  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  1  0  1  0  0  0  
0  0  0  0  0  2.15307819192e-011  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  5.08259267802e-011  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  5.08259267802e-011  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
1  1  0  0  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
-5.08259267802e-011  -5.08259267802e-011  0  0  -5.08259267802e-011  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  2.15307819192e-011  0  0  2.10945390466e-010  0  1.81818196862e-010  0  
0  0  0  1  0  0  0  0  -1.15757670116e-009  0  0  0  
0  0  0  0  0  0  -2.10945390466e-010  1.15757670116e-009  0  0  0  0  
0  0  0  0  0  2.50622862112e-012  0  0  0  0  0  0  
0  0  0  1  0  0  -1.81818196862e-010  1  0  0  0  0.999999999914  
0  0  3.93755404773e-011  1  0  0  0  1  0  0  0  0  

----------------------------------------以下qin
0  -5.08259267802e-011  0  1.00000000005  
0  1  0  0  
0  0  0  0  
0  5.08259267802e-011  0  0  
0  0  1  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
1  0  0  0  
0  0  0  0  
0  0  0  -5.08259267802e-011  
----------------------------------------以下xir
0  0  1  0  0  1  1  0  1  0  0  5.08259267802e-011  
1  1  0  5.08259267802e-011  1  0  0  0  0  1  0  -5.08259267802e-011  
0  0  0  0.999999999949  0  0  0  1  0  0  1  1  
best answer151742.976417
flow answer:506016.585562
adj answer:3203.19999117
