--------------------------------
time is:3458.640625
----------------------------------------
optimal value:449966.234601
----------------------------------------
room location
5.55000018973  -2.25995624197e-009  0  16.7500004758  3.99999322553e-009  3.44361913121e-008  0  2.00000016548e-009  0  0  -2.25995624197e-009  3.00000024822e-009  
0  14.4500002924  33.7500004728  -2.00000016548e-009  0  26.5000001894  -5.0000004137e-009  0  0  5.10000040889  0  0  
5.0000004137e-009  0  0  0  35.5500004282  0  23.4500002851  19.0000002374  30.1500003338  0  5.80000019999  14.4500002871  
 以上——————————————————以下zijr
0  0  0  1  0  6.04606728652e-009  -1.87078556762e-009  0  0  0  -4.03563587147e-010  0  
2.49302135226e-010  0  0  0  0  -3.14905176713e-009  0  -2.06275885813e-010  0  0  0  -4.03527567867e-010  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  3.23377183593e-009  0  0  0  0  0  
0  0  0  0  0  0  -8.859367948e-010  1.77376715407e-009  0  0  2.75861592689e-009  2.75861592689e-009  
0  0  0  0  0  0  0  0  0  -7.49645150447e-009  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  -9.64745381354e-010  0  1.46741808538e-011  -8.859367948e-010  0  0  0  -1.10400940453e-009  -9.98387786647e-010  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  9.47908652777e-010  0  0  0  0  0  0  
0  0  0  0  0  0  0  1.19160631709e-010  0  0  0  3.55571001557e-010  
-4.03563587147e-010  -3.9648356449e-010  0  0  0  1.35040018743e-009  -8.859367948e-010  1.35390138223e-011  0  5.12915132643e-009  -3.55571001557e-010  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  1  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  0  0  0  0  0  0  
0  -9.84848772825e-010  0  0  0  -1.13586158879e-010  0  0  0  0  2.56956558674e-009  -3.50877233755e-010  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  -9.99522953678e-010  -9.8911978025e-011  0  0  0  0  -3.50877233755e-010  
0  1  1  0  0  1  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  2.90462391575e-009  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
1.89654420887e-009  0  0  0  -2.75861592689e-009  0  0  0  0  -1.20839354135e-009  0  0  
0  0  -4.03563587147e-010  0  0  0  -3.28171163311e-010  -5.76562233759e-010  0  0  0  0  
-5.2596762555e-009  0  0  0  0  0  0  0  0  -3.22307931953e-009  0  0  
0  0  9.84848772825e-010  0  0  0  0  9.84848772825e-010  0  0  0  0  
0  0  0  0  1  0  0  0  1  0  1.68362879194e-009  0  
0  0  0  0  1  0  1  0  1  0  0  0  
0  0  0  0  1  0  0  0  0  0  0  0  
-4.64463392634e-010  0  -2.84587080374e-010  5.06696512415e-010  0  -4.26767811993e-010  0  0  0  0  0  0  
0  0  0  0  1  0  1  1  1  -4.64463392634e-010  0  1  
0  0  3.50877233755e-010  0  1  0  1  1  1  5.01556516755e-009  0  0  

----------------------------------------以下qin
0  0  0  0  
0  1  1.35040018743e-009  -1.35040018743e-009  
0  0  0  1  
0  1.10619360457e-009  0  -1.10619360457e-009  
0  0  0  0  
0  0  0.999999999  0  
0  -1.10619360457e-009  0  1.99213039937e-009  
0  0  0  0  
0  0  0  0  
1  0  0  4.64463392634e-010  
0  0  0  0  
0  0  -3.50877233755e-010  0  
----------------------------------------以下xir
0.999999999596  0  0  1.0000000004  2.75861592689e-009  1.46741808538e-011  -1.87078556762e-009  -9.84848772825e-010  0  0  0  0  
0  1  1  0  0  0.999999999  8.859367948e-010  0  0  1.00000000046  0  -3.50877233755e-010  
4.03563587147e-010  0  0  -4.03563587147e-010  0.999999997241  9.84848772825e-010  1.00000000098  1.00000000098  1  -4.64463392634e-010  1  1.00000000035  
best answer449966.234601
flow answer:501076.830164
adj answer:3009.79993863
